code,font,sample,char
100,0,0,d
100,0,1,d
100,0,20,d
100,0,3,d
100,0,30,d
100,0,31,d
100,0,32,d
100,0,42,d
100,0,43,d
100,0,44,d
100,0,6,d
100,1,0,d
100,1,12,d
100,1,13,d
100,1,28,d
100,1,34,d
100,1,38,d
100,1,39,d
100,1,41,d
100,1,42,d
100,1,44,d
100,1,6,d
100,2,14,d
100,2,22,d
100,2,26,d
100,2,27,d
100,2,31,d
100,2,32,d
100,2,33,d
100,2,40,d
100,2,44,d
100,2,7,d
100,2,8,d
100,3,0,d
100,3,2,d
100,3,20,d
100,3,25,d
100,3,26,d
100,3,32,d
100,3,34,d
100,3,36,d
100,3,4,d
100,3,41,d
100,3,43,d
100,3,44,d
100,3,46,d
100,3,9,d
100,4,10,d
100,4,21,d
100,4,23,d
100,4,24,d
100,4,42,d
100,5,11,d
100,5,15,d
100,5,21,d
100,5,31,d
100,5,32,d
100,5,33,d
100,5,39,d
100,5,46,d
100,5,47,d
100,5,5,d
100,6,22,d
100,6,23,d
100,6,25,d
100,6,3,d
100,6,45,d
100,6,49,d
100,7,13,d
100,7,19,d
100,7,28,d
100,7,31,d
100,8,14,d
100,8,15,d
100,8,25,d
100,8,29,d
100,8,3,d
100,8,31,d
100,8,32,d
100,8,37,d
100,8,39,d
100,8,41,d
100,8,49,d
100,8,5,d
100,9,13,d
100,9,14,d
100,9,15,d
100,9,18,d
100,9,2,d
100,9,20,d
100,9,25,d
100,9,33,d
100,9,34,d
100,9,37,d
100,9,39,d
100,9,40,d
100,9,41,d
100,9,44,d
100,9,48,d
100,9,49,d
101,0,1,e
101,0,12,e
101,0,13,e
101,0,15,e
101,0,28,e
101,0,33,e
101,0,35,e
101,0,4,e
101,0,46,e
101,0,49,e
101,0,6,e
101,0,8,e
101,0,9,e
101,1,14,e
101,1,28,e
101,1,32,e
101,1,34,e
101,1,37,e
101,1,46,e
101,1,49,e
101,2,0,e
101,2,13,e
101,2,18,e
101,2,21,e
101,2,23,e
101,2,24,e
101,2,26,e
101,2,29,e
101,2,30,e
101,2,34,e
101,2,35,e
101,2,36,e
101,2,41,e
101,2,8,e
101,3,1,e
101,3,12,e
101,3,24,e
101,3,39,e
101,3,43,e
101,3,5,e
101,3,8,e
101,4,0,e
101,4,10,e
101,4,12,e
101,4,15,e
101,4,22,e
101,4,32,e
101,4,41,e
101,4,43,e
101,4,44,e
101,4,46,e
101,4,48,e
101,5,12,e
101,5,15,e
101,5,16,e
101,5,23,e
101,5,24,e
101,5,26,e
101,5,27,e
101,5,32,e
101,5,35,e
101,5,44,e
101,5,45,e
101,5,48,e
101,5,49,e
101,6,0,e
101,6,14,e
101,6,16,e
101,6,2,e
101,6,4,e
101,6,8,e
101,6,9,e
101,7,1,e
101,7,19,e
101,7,23,e
101,7,33,e
101,7,40,e
101,7,44,e
101,7,47,e
101,8,10,e
101,8,13,e
101,8,19,e
101,8,2,e
101,8,26,e
101,8,31,e
101,8,33,e
101,8,40,e
101,8,45,e
101,8,46,e
101,8,9,e
101,9,13,e
101,9,17,e
101,9,29,e
101,9,3,e
101,9,30,e
101,9,34,e
101,9,38,e
101,9,4,e
101,9,5,e
101,9,7,e
102,0,18,f
102,0,2,f
102,0,20,f
102,0,21,f
102,0,3,f
102,0,31,f
102,0,35,f
102,0,37,f
102,0,4,f
102,0,40,f
102,0,43,f
102,0,44,f
102,0,49,f
102,1,12,f
102,1,16,f
102,1,2,f
102,1,23,f
102,1,27,f
102,1,28,f
102,1,29,f
102,1,32,f
102,1,34,f
102,1,36,f
102,1,37,f
102,1,42,f
102,2,1,f
102,2,31,f
102,2,38,f
102,2,4,f
102,2,41,f
102,2,49,f
102,2,6,f
102,2,9,f
102,3,1,f
102,3,22,f
102,3,33,f
102,3,37,f
102,3,38,f
102,3,4,f
102,3,41,f
102,3,44,f
102,3,45,f
102,3,6,f
102,3,8,f
102,4,14,f
102,4,2,f
102,4,21,f
102,4,23,f
102,4,25,f
102,4,27,f
102,4,35,f
102,4,36,f
102,4,44,f
102,4,6,f
102,5,15,f
102,5,24,f
102,5,32,f
102,5,34,f
102,5,35,f
102,5,36,f
102,5,7,f
102,6,0,f
102,6,16,f
102,6,19,f
102,6,29,f
102,6,35,f
102,6,38,f
102,6,42,f
102,6,43,f
102,7,0,f
102,7,10,f
102,7,13,f
102,7,24,f
102,7,25,f
102,7,30,f
102,7,39,f
102,7,45,f
102,7,7,f
102,7,8,f
102,8,0,f
102,8,11,f
102,8,15,f
102,8,2,f
102,8,21,f
102,8,25,f
102,8,29,f
102,8,31,f
102,8,34,f
102,8,43,f
102,8,47,f
102,8,49,f
102,8,5,f
102,8,8,f
102,9,15,f
102,9,28,f
102,9,30,f
102,9,31,f
102,9,32,f
102,9,35,f
102,9,43,f
103,0,11,g
103,0,12,g
103,0,2,g
103,0,27,g
103,0,3,g
103,0,31,g
103,0,36,g
103,0,37,g
103,0,48,g
103,0,49,g
103,1,10,g
103,1,22,g
103,1,23,g
103,1,30,g
103,1,31,g
103,1,33,g
103,1,36,g
103,1,38,g
103,1,4,g
103,1,41,g
103,1,44,g
103,1,45,g
103,1,7,g
103,1,8,g
103,1,9,g
103,2,12,g
103,2,13,g
103,2,20,g
103,2,23,g
103,2,26,g
103,2,32,g
103,2,37,g
103,2,38,g
103,2,42,g
103,3,15,g
103,3,29,g
103,3,30,g
103,3,33,g
103,3,4,g
103,3,42,g
103,4,1,g
103,4,13,g
103,4,14,g
103,4,2,g
103,4,29,g
103,4,3,g
103,4,30,g
103,4,35,g
103,4,4,g
103,4,41,g
103,4,42,g
103,4,45,g
103,4,46,g
103,5,12,g
103,5,13,g
103,5,16,g
103,5,17,g
103,5,19,g
103,5,26,g
103,5,33,g
103,5,34,g
103,5,38,g
103,5,40,g
103,5,45,g
103,5,47,g
103,5,6,g
103,5,8,g
103,6,11,g
103,6,17,g
103,6,18,g
103,6,24,g
103,6,29,g
103,6,8,g
103,7,1,g
103,7,12,g
103,7,17,g
103,7,22,g
103,7,27,g
103,7,38,g
103,7,4,g
103,7,48,g
103,8,0,g
103,8,1,g
103,8,12,g
103,8,14,g
103,8,21,g
103,8,25,g
103,8,35,g
103,8,36,g
103,8,39,g
103,8,41,g
103,8,43,g
103,8,7,g
103,8,9,g
103,9,2,g
103,9,25,g
103,9,30,g
103,9,33,g
103,9,4,g
103,9,43,g
104,0,0,h
104,0,11,h
104,0,15,h
104,0,27,h
104,0,30,h
104,0,33,h
104,0,38,h
104,0,41,h
104,0,5,h
104,1,11,h
104,1,12,h
104,1,13,h
104,1,15,h
104,1,18,h
104,1,21,h
104,1,26,h
104,1,31,h
104,1,37,h
104,1,46,h
104,1,47,h
104,1,48,h
104,2,0,h
104,2,11,h
104,2,14,h
104,2,18,h
104,2,22,h
104,2,27,h
104,2,3,h
104,2,35,h
104,2,42,h
104,2,43,h
104,3,16,h
104,3,19,h
104,3,20,h
104,3,38,h
104,3,42,h
104,3,6,h
104,4,1,h
104,4,11,h
104,4,16,h
104,4,18,h
104,4,25,h
104,4,26,h
104,4,27,h
104,4,33,h
104,4,37,h
104,4,42,h
104,4,47,h
104,4,48,h
104,4,8,h
104,4,9,h
104,5,1,h
104,5,14,h
104,5,16,h
104,5,19,h
104,5,20,h
104,5,24,h
104,5,3,h
104,5,32,h
104,5,4,h
104,5,42,h
104,5,6,h
104,5,8,h
104,6,11,h
104,6,13,h
104,6,18,h
104,6,27,h
104,6,38,h
104,6,39,h
104,6,4,h
104,6,48,h
104,6,49,h
104,6,9,h
104,7,30,h
104,7,45,h
104,7,46,h
104,7,8,h
104,8,0,h
104,8,19,h
104,8,21,h
104,8,25,h
104,8,26,h
104,8,27,h
104,8,36,h
104,8,6,h
104,8,7,h
104,9,0,h
104,9,1,h
104,9,17,h
104,9,19,h
104,9,21,h
104,9,23,h
104,9,28,h
104,9,3,h
104,9,31,h
104,9,33,h
104,9,39,h
104,9,47,h
104,9,5,h
104,9,6,h
105,0,11,i
105,0,19,i
105,0,25,i
105,0,34,i
105,0,43,i
105,0,44,i
105,0,47,i
105,0,5,i
105,1,24,i
105,1,25,i
105,1,27,i
105,1,33,i
105,1,36,i
105,1,40,i
105,1,42,i
105,1,44,i
105,1,48,i
105,1,9,i
105,2,0,i
105,2,16,i
105,2,18,i
105,2,19,i
105,2,2,i
105,2,26,i
105,2,34,i
105,2,37,i
105,2,38,i
105,2,6,i
105,3,11,i
105,3,12,i
105,3,15,i
105,3,23,i
105,3,3,i
105,3,30,i
105,3,32,i
105,3,36,i
105,3,4,i
105,3,40,i
105,3,44,i
105,3,47,i
105,3,48,i
105,3,49,i
105,4,18,i
105,4,26,i
105,4,28,i
105,4,4,i
105,4,47,i
105,5,13,i
105,5,14,i
105,5,16,i
105,5,2,i
105,5,21,i
105,5,23,i
105,5,26,i
105,5,30,i
105,5,31,i
105,5,37,i
105,5,41,i
105,5,7,i
105,6,1,i
105,6,15,i
105,6,22,i
105,6,32,i
105,6,33,i
105,6,34,i
105,6,42,i
105,6,47,i
105,6,9,i
105,7,11,i
105,7,15,i
105,7,19,i
105,7,2,i
105,7,26,i
105,7,3,i
105,7,37,i
105,7,42,i
105,7,45,i
105,7,47,i
105,7,5,i
105,8,14,i
105,8,26,i
105,8,27,i
105,8,30,i
105,8,37,i
105,8,39,i
105,8,40,i
105,8,48,i
105,8,49,i
105,8,8,i
105,9,11,i
105,9,16,i
105,9,17,i
105,9,19,i
105,9,3,i
105,9,4,i
105,9,41,i
105,9,43,i
105,9,48,i
105,9,5,i
105,9,6,i
106,0,10,j
106,0,15,j
106,0,16,j
106,0,17,j
106,0,22,j
106,0,30,j
106,0,34,j
106,0,46,j
106,1,15,j
106,1,21,j
106,1,27,j
106,1,28,j
106,1,30,j
106,1,31,j
106,1,33,j
106,1,4,j
106,1,47,j
106,2,0,j
106,2,12,j
106,2,14,j
106,2,15,j
106,2,16,j
106,2,20,j
106,2,21,j
106,2,29,j
106,2,32,j
106,2,35,j
106,2,38,j
106,2,42,j
106,2,46,j
106,3,12,j
106,3,25,j
106,3,33,j
106,3,40,j
106,3,48,j
106,3,5,j
106,4,0,j
106,4,10,j
106,4,15,j
106,4,2,j
106,4,21,j
106,4,31,j
106,4,34,j
106,4,38,j
106,4,4,j
106,4,42,j
106,4,43,j
106,4,46,j
106,4,5,j
106,4,8,j
106,5,12,j
106,5,16,j
106,5,20,j
106,5,26,j
106,5,30,j
106,5,37,j
106,5,39,j
106,5,42,j
106,5,43,j
106,5,44,j
106,5,46,j
106,5,48,j
106,5,5,j
106,5,6,j
106,6,12,j
106,6,13,j
106,6,26,j
106,6,30,j
106,6,32,j
106,6,33,j
106,6,46,j
106,7,17,j
106,7,20,j
106,7,22,j
106,7,24,j
106,7,29,j
106,7,33,j
106,7,37,j
106,8,12,j
106,8,18,j
106,8,24,j
106,8,27,j
106,8,30,j
106,8,41,j
106,8,43,j
106,8,46,j
106,8,6,j
106,9,14,j
106,9,21,j
106,9,25,j
106,9,26,j
106,9,30,j
106,9,31,j
106,9,33,j
106,9,37,j
106,9,38,j
106,9,47,j
106,9,49,j
106,9,5,j
106,9,7,j
107,0,0,k
107,0,16,k
107,0,23,k
107,0,3,k
107,0,30,k
107,0,4,k
107,0,45,k
107,0,46,k
107,1,10,k
107,1,20,k
107,1,26,k
107,1,29,k
107,1,30,k
107,1,31,k
107,1,33,k
107,1,36,k
107,1,48,k
107,1,5,k
107,2,0,k
107,2,18,k
107,2,22,k
107,2,27,k
107,2,34,k
107,2,36,k
107,2,45,k
107,2,48,k
107,2,49,k
107,2,6,k
107,2,7,k
107,3,11,k
107,3,16,k
107,3,22,k
107,3,23,k
107,3,33,k
107,3,36,k
107,3,37,k
107,3,38,k
107,3,46,k
107,3,49,k
107,3,7,k
107,4,13,k
107,4,19,k
107,4,28,k
107,4,29,k
107,4,32,k
107,4,35,k
107,4,45,k
107,5,0,k
107,5,11,k
107,5,18,k
107,5,23,k
107,5,27,k
107,5,34,k
107,5,39,k
107,5,4,k
107,5,41,k
107,5,43,k
107,5,48,k
107,6,1,k
107,6,22,k
107,6,4,k
107,6,45,k
107,7,13,k
107,7,19,k
107,7,24,k
107,7,25,k
107,7,27,k
107,7,32,k
107,7,35,k
107,7,36,k
107,7,37,k
107,7,41,k
107,7,42,k
107,7,43,k
107,7,44,k
107,7,46,k
107,7,7,k
107,8,0,k
107,8,19,k
107,8,25,k
107,8,28,k
107,8,32,k
107,8,33,k
107,8,34,k
107,8,37,k
107,8,9,k
107,9,11,k
107,9,12,k
107,9,14,k
107,9,16,k
107,9,24,k
107,9,25,k
107,9,28,k
107,9,30,k
107,9,32,k
107,9,36,k
107,9,39,k
107,9,49,k
107,9,6,k
107,9,7,k
108,0,17,l
108,0,18,l
108,0,19,l
108,0,25,l
108,0,26,l
108,0,28,l
108,0,39,l
108,0,4,l
108,0,40,l
108,0,44,l
108,0,46,l
108,0,5,l
108,0,6,l
108,0,9,l
108,1,12,l
108,1,15,l
108,1,16,l
108,1,17,l
108,1,43,l
108,1,46,l
108,1,49,l
108,2,17,l
108,2,2,l
108,2,22,l
108,2,27,l
108,2,31,l
108,2,33,l
108,2,34,l
108,2,37,l
108,2,46,l
108,3,0,l
108,3,10,l
108,3,12,l
108,3,27,l
108,3,28,l
108,3,32,l
108,3,33,l
108,3,43,l
108,3,44,l
108,4,1,l
108,4,16,l
108,4,17,l
108,4,29,l
108,4,37,l
108,4,6,l
108,4,9,l
108,5,1,l
108,5,11,l
108,5,15,l
108,5,16,l
108,5,19,l
108,5,2,l
108,5,29,l
108,5,5,l
108,6,12,l
108,6,15,l
108,6,18,l
108,6,29,l
108,6,3,l
108,6,33,l
108,6,36,l
108,6,37,l
108,6,4,l
108,6,44,l
108,6,7,l
108,6,9,l
108,7,10,l
108,7,17,l
108,7,19,l
108,7,26,l
108,7,28,l
108,7,35,l
108,7,43,l
108,7,47,l
108,8,0,l
108,8,1,l
108,8,11,l
108,8,29,l
108,8,31,l
108,8,32,l
108,8,34,l
108,8,36,l
108,8,48,l
108,8,49,l
108,8,6,l
108,9,0,l
108,9,13,l
108,9,14,l
108,9,15,l
108,9,19,l
108,9,2,l
108,9,29,l
108,9,3,l
108,9,33,l
108,9,34,l
108,9,40,l
108,9,43,l
108,9,47,l
108,9,6,l
108,9,8,l
109,0,11,m
109,0,13,m
109,0,19,m
109,0,34,m
109,0,35,m
109,0,39,m
109,0,40,m
109,0,43,m
109,0,5,m
109,1,15,m
109,1,20,m
109,1,24,m
109,1,29,m
109,1,3,m
109,1,35,m
109,1,43,m
109,1,44,m
109,1,5,m
109,1,8,m
109,1,9,m
109,2,20,m
109,2,3,m
109,2,30,m
109,2,36,m
109,2,37,m
109,2,38,m
109,2,40,m
109,2,49,m
109,2,6,m
109,3,0,m
109,3,11,m
109,3,13,m
109,3,14,m
109,3,17,m
109,3,2,m
109,3,20,m
109,3,21,m
109,3,28,m
109,3,3,m
109,3,35,m
109,3,36,m
109,3,37,m
109,3,4,m
109,3,41,m
109,3,44,m
109,3,5,m
109,4,19,m
109,4,24,m
109,4,28,m
109,4,3,m
109,4,31,m
109,4,35,m
109,4,38,m
109,4,47,m
109,4,48,m
109,4,9,m
109,5,0,m
109,5,10,m
109,5,15,m
109,5,17,m
109,5,31,m
109,5,33,m
109,5,37,m
109,5,45,m
109,5,47,m
109,5,9,m
109,6,1,m
109,6,24,m
109,6,29,m
109,7,0,m
109,7,1,m
109,7,10,m
109,7,13,m
109,7,14,m
109,7,2,m
109,7,23,m
109,7,37,m
109,7,41,m
109,7,6,m
109,7,7,m
109,8,10,m
109,8,11,m
109,8,16,m
109,8,17,m
109,8,21,m
109,8,24,m
109,8,25,m
109,8,43,m
109,9,0,m
109,9,1,m
109,9,13,m
109,9,19,m
109,9,24,m
109,9,38,m
109,9,4,m
109,9,40,m
109,9,43,m
109,9,45,m
109,9,47,m
109,9,6,m
110,0,17,n
110,0,18,n
110,0,2,n
110,0,26,n
110,0,31,n
110,0,32,n
110,0,34,n
110,0,4,n
110,0,40,n
110,0,41,n
110,0,42,n
110,0,45,n
110,0,46,n
110,0,49,n
110,0,6,n
110,1,0,n
110,1,10,n
110,1,13,n
110,1,17,n
110,1,36,n
110,1,43,n
110,2,15,n
110,2,20,n
110,2,26,n
110,2,27,n
110,2,3,n
110,2,39,n
110,2,41,n
110,2,49,n
110,2,6,n
110,2,7,n
110,2,9,n
110,3,10,n
110,3,15,n
110,3,24,n
110,3,25,n
110,3,4,n
110,3,44,n
110,3,47,n
110,3,48,n
110,3,49,n
110,3,5,n
110,3,6,n
110,4,17,n
110,4,18,n
110,4,22,n
110,4,26,n
110,4,27,n
110,4,28,n
110,4,33,n
110,4,34,n
110,4,45,n
110,4,9,n
110,5,16,n
110,5,17,n
110,5,2,n
110,5,23,n
110,5,48,n
110,5,6,n
110,6,18,n
110,6,22,n
110,6,26,n
110,6,30,n
110,6,35,n
110,6,40,n
110,6,44,n
110,6,45,n
110,6,8,n
110,7,0,n
110,7,13,n
110,7,16,n
110,7,19,n
110,7,20,n
110,7,33,n
110,7,35,n
110,7,44,n
110,7,45,n
110,7,5,n
110,8,2,n
110,8,24,n
110,8,31,n
110,8,37,n
110,8,38,n
110,8,42,n
110,8,43,n
110,8,47,n
110,8,6,n
110,8,9,n
110,9,18,n
110,9,21,n
110,9,24,n
110,9,27,n
110,9,3,n
110,9,31,n
110,9,32,n
110,9,35,n
110,9,40,n
110,9,41,n
110,9,45,n
110,9,49,n
111,0,0,o
111,0,10,o
111,0,11,o
111,0,14,o
111,0,2,o
111,0,23,o
111,0,3,o
111,0,34,o
111,0,36,o
111,0,40,o
111,0,41,o
111,0,43,o
111,0,44,o
111,0,45,o
111,0,8,o
111,1,0,o
111,1,12,o
111,1,15,o
111,1,18,o
111,1,20,o
111,1,25,o
111,1,3,o
111,1,34,o
111,1,38,o
111,1,39,o
111,1,4,o
111,1,41,o
111,1,48,o
111,1,7,o
111,1,8,o
111,2,15,o
111,2,22,o
111,2,25,o
111,2,30,o
111,2,39,o
111,2,40,o
111,2,42,o
111,2,48,o
111,3,13,o
111,3,16,o
111,3,19,o
111,3,3,o
111,3,31,o
111,3,36,o
111,3,40,o
111,3,49,o
111,3,6,o
111,3,7,o
111,3,8,o
111,4,14,o
111,4,18,o
111,4,26,o
111,4,46,o
111,4,48,o
111,4,49,o
111,4,5,o
111,5,24,o
111,5,3,o
111,5,31,o
111,5,34,o
111,5,35,o
111,5,42,o
111,5,48,o
111,6,17,o
111,6,19,o
111,6,23,o
111,6,35,o
111,6,39,o
111,6,41,o
111,6,42,o
111,6,8,o
111,7,10,o
111,7,15,o
111,7,16,o
111,7,22,o
111,7,24,o
111,7,30,o
111,7,41,o
111,7,43,o
111,7,44,o
111,7,8,o
111,8,11,o
111,8,13,o
111,8,16,o
111,8,17,o
111,8,19,o
111,8,22,o
111,8,23,o
111,8,27,o
111,8,28,o
111,8,31,o
111,8,36,o
111,8,41,o
111,8,43,o
111,9,17,o
111,9,18,o
111,9,19,o
111,9,41,o
111,9,44,o
111,9,5,o
112,0,12,p
112,0,13,p
112,0,21,p
112,0,23,p
112,0,32,p
112,0,33,p
112,0,34,p
112,0,35,p
112,0,38,p
112,0,44,p
112,0,45,p
112,0,6,p
112,0,7,p
112,1,14,p
112,1,16,p
112,1,18,p
112,1,19,p
112,1,27,p
112,1,3,p
112,1,32,p
112,1,45,p
112,1,9,p
112,2,10,p
112,2,15,p
112,2,18,p
112,2,19,p
112,2,29,p
112,2,35,p
112,2,36,p
112,2,42,p
112,2,9,p
112,3,12,p
112,3,15,p
112,3,20,p
112,3,22,p
112,3,25,p
112,3,27,p
112,3,28,p
112,3,29,p
112,3,33,p
112,3,34,p
112,3,37,p
112,3,38,p
112,3,39,p
112,3,4,p
112,3,45,p
112,4,0,p
112,4,11,p
112,4,13,p
112,4,17,p
112,4,28,p
112,4,30,p
112,4,32,p
112,4,44,p
112,4,45,p
112,4,6,p
112,4,7,p
112,5,10,p
112,5,12,p
112,5,24,p
112,5,27,p
112,5,30,p
112,5,32,p
112,5,37,p
112,5,40,p
112,5,41,p
112,5,5,p
112,6,0,p
112,6,21,p
112,6,22,p
112,6,31,p
112,6,38,p
112,6,39,p
112,6,40,p
112,6,41,p
112,6,43,p
112,6,48,p
112,6,8,p
112,7,1,p
112,7,10,p
112,7,14,p
112,7,16,p
112,7,17,p
112,7,18,p
112,7,2,p
112,7,20,p
112,7,31,p
112,7,5,p
112,7,9,p
112,8,2,p
112,8,20,p
112,8,41,p
112,8,46,p
112,8,47,p
112,9,20,p
112,9,28,p
112,9,43,p
112,9,44,p
112,9,46,p
112,9,48,p
113,0,0,q
113,0,11,q
113,0,17,q
113,0,23,q
113,0,26,q
113,0,28,q
113,0,3,q
113,0,32,q
113,0,4,q
113,0,40,q
113,0,42,q
113,0,47,q
113,0,7,q
113,1,0,q
113,1,1,q
113,1,10,q
113,1,19,q
113,1,2,q
113,1,3,q
113,1,35,q
113,1,36,q
113,1,43,q
113,1,5,q
113,2,15,q
113,2,19,q
113,2,24,q
113,2,28,q
113,2,32,q
113,2,36,q
113,2,4,q
