code,font,sample,char
113,2,40,q
113,2,41,q
113,2,44,q
113,2,48,q
113,2,49,q
113,2,6,q
113,2,8,q
113,3,20,q
113,3,25,q
113,3,28,q
113,3,29,q
113,3,36,q
113,3,41,q
113,3,43,q
113,3,9,q
113,4,11,q
113,4,15,q
113,4,17,q
113,4,24,q
113,4,34,q
113,4,43,q
113,4,47,q
113,4,5,q
113,4,6,q
113,4,8,q
113,4,9,q
113,5,18,q
113,5,25,q
113,5,28,q
113,5,32,q
113,5,35,q
113,5,46,q
113,5,6,q
113,6,17,q
113,6,29,q
113,6,30,q
113,6,31,q
113,6,35,q
113,6,42,q
113,6,47,q
113,6,5,q
113,6,6,q
113,6,8,q
113,7,1,q
113,7,19,q
113,7,20,q
113,7,21,q
113,7,3,q
113,7,37,q
113,7,38,q
113,7,44,q
113,7,46,q
113,7,6,q
113,7,9,q
113,8,13,q
113,8,14,q
113,8,16,q
113,8,22,q
113,8,27,q
113,8,39,q
113,8,4,q
113,8,44,q
113,8,6,q
113,8,7,q
113,9,10,q
113,9,2,q
113,9,29,q
113,9,38,q
113,9,45,q
113,9,5,q
114,0,0,r
114,0,15,r
114,0,28,r
114,0,30,r
114,0,41,r
114,0,49,r
114,0,6,r
114,1,0,r
114,1,11,r
114,1,16,r
114,1,28,r
114,1,3,r
114,1,30,r
114,1,32,r
114,1,41,r
114,1,43,r
114,1,44,r
114,1,46,r
114,1,8,r
114,2,19,r
114,2,20,r
114,2,25,r
114,2,29,r
114,2,31,r
114,2,36,r
114,2,39,r
114,2,41,r
114,3,13,r
114,3,18,r
114,3,20,r
114,3,28,r
114,3,34,r
114,3,37,r
114,3,4,r
114,3,40,r
114,3,43,r
114,4,0,r
114,4,19,r
114,4,20,r
114,4,22,r
114,4,23,r
114,4,27,r
114,4,4,r
114,4,40,r
114,4,47,r
114,4,5,r
114,5,0,r
114,5,13,r
114,5,15,r
114,5,16,r
114,5,2,r
114,5,25,r
114,5,26,r
114,5,30,r
114,5,31,r
114,5,35,r
114,5,37,r
114,5,4,r
114,5,40,r
114,5,43,r
114,5,45,r
114,5,6,r
114,6,0,r
114,6,14,r
114,6,18,r
114,6,21,r
114,6,27,r
114,6,33,r
114,6,36,r
114,6,4,r
114,6,46,r
114,6,47,r
114,6,48,r
114,6,6,r
114,7,10,r
114,7,13,r
114,7,17,r
114,7,22,r
114,7,28,r
114,7,29,r
114,7,36,r
114,7,38,r
114,7,43,r
114,7,5,r
114,7,8,r
114,8,19,r
114,8,23,r
114,8,27,r
114,8,3,r
114,8,39,r
114,8,42,r
114,8,44,r
114,8,48,r
114,9,1,r
114,9,20,r
114,9,30,r
114,9,33,r
114,9,34,r
114,9,46,r
114,9,5,r
115,0,1,s
115,0,15,s
115,0,20,s
115,0,29,s
115,0,3,s
115,0,33,s
115,0,35,s
115,0,41,s
115,0,49,s
115,0,7,s
115,1,11,s
115,1,13,s
115,1,16,s
115,1,18,s
115,1,21,s
115,1,22,s
115,1,31,s
115,1,33,s
115,1,41,s
115,1,42,s
115,1,43,s
115,1,44,s
115,2,0,s
115,2,1,s
115,2,26,s
115,2,27,s
115,2,31,s
115,2,36,s
115,2,37,s
115,2,41,s
115,2,46,s
115,2,48,s
115,2,7,s
115,3,12,s
115,3,21,s
115,3,22,s
115,3,3,s
115,3,31,s
115,3,36,s
115,3,37,s
115,3,39,s
115,3,48,s
115,3,49,s
115,4,14,s
115,4,17,s
115,4,20,s
115,4,22,s
115,4,24,s
115,4,25,s
115,4,38,s
115,4,46,s
115,5,0,s
115,5,13,s
115,5,18,s
115,5,27,s
115,5,41,s
115,5,43,s
115,5,47,s
115,5,6,s
115,6,13,s
115,6,15,s
115,6,18,s
115,6,20,s
115,6,3,s
115,6,33,s
115,6,4,s
115,6,43,s
115,6,5,s
115,7,10,s
115,7,11,s
115,7,27,s
115,7,30,s
115,7,31,s
115,7,33,s
115,7,37,s
115,7,39,s
115,7,45,s
115,8,10,s
115,8,16,s
115,8,19,s
115,8,2,s
115,8,22,s
115,8,26,s
115,8,27,s
115,8,31,s
115,8,5,s
115,9,1,s
115,9,11,s
115,9,16,s
115,9,19,s
115,9,23,s
115,9,24,s
115,9,26,s
115,9,3,s
115,9,35,s
115,9,4,s
115,9,41,s
115,9,43,s
115,9,7,s
115,9,8,s
116,0,25,t
116,0,32,t
116,0,37,t
116,0,40,t
116,0,44,t
116,0,45,t
116,0,47,t
116,0,48,t
116,0,6,t
116,0,9,t
116,1,10,t
116,1,15,t
116,1,23,t
116,1,25,t
116,1,29,t
116,1,30,t
116,1,36,t
116,1,37,t
116,1,39,t
116,1,46,t
116,1,5,t
116,1,9,t
116,2,10,t
116,2,11,t
116,2,21,t
116,2,27,t
116,2,29,t
116,2,38,t
116,2,39,t
116,2,42,t
116,2,47,t
116,2,48,t
116,3,0,t
116,3,15,t
116,3,17,t
116,3,29,t
116,3,3,t
116,3,38,t
116,3,39,t
116,3,4,t
116,3,42,t
116,4,1,t
116,4,11,t
116,4,17,t
116,4,22,t
116,4,29,t
116,4,33,t
116,4,47,t
116,5,17,t
116,5,18,t
116,5,22,t
116,5,24,t
116,5,26,t
116,5,28,t
116,5,31,t
116,5,32,t
116,5,4,t
116,6,1,t
116,6,10,t
116,6,11,t
116,6,12,t
116,6,17,t
116,6,18,t
116,6,23,t
116,6,24,t
116,6,32,t
116,6,37,t
116,6,42,t
116,6,46,t
116,6,8,t
116,6,9,t
116,7,10,t
116,7,13,t
116,7,14,t
116,7,26,t
116,7,27,t
116,7,30,t
116,7,33,t
116,7,35,t
116,7,37,t
116,7,41,t
116,7,47,t
116,7,9,t
116,8,11,t
116,8,24,t
116,8,26,t
116,8,40,t
116,8,42,t
116,8,44,t
116,8,46,t
116,8,6,t
116,9,24,t
116,9,25,t
116,9,30,t
116,9,33,t
116,9,39,t
116,9,41,t
116,9,42,t
116,9,46,t
116,9,8,t
117,0,0,u
117,0,26,u
117,0,28,u
117,0,3,u
117,0,30,u
117,0,35,u
117,0,37,u
117,0,39,u
117,0,43,u
117,0,44,u
117,0,46,u
117,0,48,u
117,0,9,u
117,1,12,u
117,1,19,u
117,1,2,u
117,1,26,u
117,1,31,u
117,1,42,u
117,1,45,u
117,1,47,u
117,2,0,u
117,2,11,u
117,2,12,u
117,2,13,u
117,2,16,u
117,2,17,u
117,2,19,u
117,2,2,u
117,2,22,u
117,2,23,u
117,2,24,u
117,2,25,u
117,2,26,u
117,2,28,u
117,2,30,u
117,2,31,u
117,2,32,u
117,2,35,u
117,2,49,u
117,3,1,u
117,3,12,u
117,3,20,u
117,3,23,u
117,3,26,u
117,3,28,u
117,3,37,u
117,3,4,u
117,3,41,u
117,3,46,u
117,3,49,u
117,3,5,u
117,4,16,u
117,4,19,u
117,4,20,u
117,4,23,u
117,4,24,u
117,4,35,u
117,4,36,u
117,4,4,u
117,4,40,u
117,4,48,u
117,5,10,u
117,5,19,u
117,5,22,u
117,5,28,u
117,5,49,u
117,6,1,u
117,6,10,u
117,6,14,u
117,6,17,u
117,6,27,u
117,6,28,u
117,6,39,u
117,6,42,u
117,6,46,u
117,6,5,u
117,6,7,u
117,7,18,u
117,7,22,u
117,7,24,u
117,7,40,u
117,7,41,u
117,7,9,u
117,8,0,u
117,8,19,u
117,8,25,u
117,8,29,u
117,8,39,u
117,8,7,u
117,8,8,u
117,9,0,u
117,9,10,u
117,9,11,u
117,9,23,u
117,9,25,u
117,9,27,u
117,9,30,u
117,9,44,u
117,9,7,u
118,0,15,v
118,0,20,v
118,0,34,v
118,0,41,v
118,0,42,v
118,0,44,v
118,0,46,v
118,0,7,v
118,1,12,v
118,1,20,v
118,1,23,v
118,1,27,v
118,1,29,v
118,1,34,v
118,1,36,v
118,1,37,v
118,1,39,v
118,1,4,v
118,2,16,v
118,2,22,v
118,2,25,v
118,2,28,v
118,2,3,v
118,2,37,v
118,2,46,v
118,2,48,v
118,2,49,v
118,2,5,v
118,3,11,v
118,3,13,v
118,3,16,v
118,3,2,v
118,3,20,v
118,3,29,v
118,3,3,v
118,3,34,v
118,3,36,v
118,3,39,v
118,3,40,v
118,3,46,v
118,3,49,v
118,4,17,v
118,4,2,v
118,4,23,v
118,4,26,v
118,4,3,v
118,4,34,v
118,4,40,v
118,4,47,v
118,5,1,v
118,5,10,v
118,5,17,v
118,5,24,v
118,5,35,v
118,5,38,v
118,5,41,v
118,5,48,v
118,5,49,v
118,5,5,v
118,5,7,v
118,6,10,v
118,6,12,v
118,6,15,v
118,6,18,v
118,6,20,v
118,6,25,v
118,6,36,v
118,6,46,v
118,6,6,v
118,7,12,v
118,7,26,v
118,7,27,v
118,7,29,v
118,7,30,v
118,7,33,v
118,7,39,v
118,7,5,v
118,8,1,v
118,8,13,v
118,8,2,v
118,8,23,v
118,8,27,v
118,8,41,v
118,8,45,v
118,8,47,v
118,9,10,v
118,9,14,v
118,9,19,v
118,9,27,v
118,9,29,v
118,9,3,v
118,9,33,v
118,9,41,v
118,9,42,v
118,9,44,v
118,9,45,v
118,9,46,v
118,9,48,v
118,9,49,v
118,9,7,v
119,0,0,w
119,0,13,w
119,0,15,w
119,0,18,w
119,0,19,w
119,0,2,w
119,0,21,w
119,0,28,w
119,0,37,w
119,0,40,w
119,0,43,w
119,0,5,w
119,1,19,w
119,1,2,w
119,1,29,w
119,1,31,w
119,1,33,w
119,1,8,w
119,2,15,w
119,2,31,w
119,2,35,w
119,2,42,w
119,2,43,w
119,2,47,w
119,2,6,w
119,3,11,w
119,3,14,w
119,3,17,w
119,3,19,w
119,3,22,w
119,3,28,w
119,3,29,w
119,3,32,w
119,3,38,w
119,3,39,w
119,3,4,w
119,3,46,w
119,3,47,w
119,3,49,w
119,3,6,w
119,3,8,w
119,4,0,w
119,4,17,w
119,4,19,w
119,4,22,w
119,4,3,w
119,4,30,w
119,4,33,w
119,4,43,w
119,4,44,w
119,4,47,w
119,4,48,w
119,4,5,w
119,4,8,w
119,5,12,w
119,5,13,w
119,5,17,w
119,5,20,w
119,5,24,w
119,5,25,w
119,5,27,w
119,5,28,w
119,5,3,w
119,5,30,w
119,5,5,w
119,5,6,w
119,5,7,w
119,5,9,w
119,6,11,w
119,6,15,w
119,6,23,w
119,6,41,w
119,6,44,w
119,6,45,w
119,6,47,w
119,6,7,w
119,6,8,w
119,7,11,w
119,7,24,w
119,7,25,w
119,7,28,w
119,7,3,w
119,7,35,w
119,7,40,w
119,7,45,w
119,7,49,w
119,7,7,w
119,7,9,w
119,8,17,w
119,8,19,w
119,8,2,w
119,8,34,w
119,8,36,w
119,8,49,w
119,8,6,w
119,9,10,w
119,9,2,w
119,9,22,w
119,9,34,w
119,9,8,w
120,0,13,x
120,0,14,x
120,0,19,x
120,0,25,x
120,0,26,x
120,0,35,x
120,0,38,x
120,0,5,x
120,0,8,x
120,1,0,x
120,1,11,x
120,1,12,x
120,1,21,x
120,1,24,x
120,1,27,x
120,1,3,x
120,1,38,x
120,1,4,x
120,1,41,x
120,1,43,x
120,1,9,x
120,2,12,x
120,2,32,x
120,2,34,x
120,2,38,x
120,2,45,x
120,3,12,x
120,3,19,x
120,3,2,x
120,3,22,x
120,3,25,x
120,3,26,x
120,3,32,x
120,3,38,x
120,3,46,x
120,3,9,x
120,4,1,x
120,4,10,x
120,4,14,x
120,4,15,x
120,4,16,x
120,4,22,x
120,4,28,x
120,4,31,x
120,4,38,x
120,4,4,x
120,4,42,x
120,4,44,x
120,4,46,x
120,5,15,x
120,5,17,x
120,5,18,x
120,5,20,x
120,5,23,x
120,5,29,x
120,5,32,x
120,5,34,x
120,5,4,x
120,5,41,x
120,5,46,x
120,5,47,x
120,5,7,x
120,6,10,x
120,6,18,x
120,6,25,x
120,6,37,x
120,6,45,x
120,6,48,x
120,6,49,x
120,6,9,x
120,7,1,x
120,7,18,x
120,7,22,x
120,7,26,x
120,7,36,x
120,7,37,x
120,7,40,x
120,7,43,x
120,8,13,x
120,8,17,x
120,8,23,x
120,8,25,x
120,8,26,x
120,8,44,x
120,8,47,x
120,8,49,x
120,8,8,x
120,9,11,x
120,9,12,x
120,9,13,x
120,9,21,x
120,9,22,x
120,9,25,x
120,9,37,x
120,9,41,x
120,9,45,x
120,9,47,x
120,9,48,x
120,9,5,x
120,9,6,x
121,0,11,y
121,0,13,y
121,0,16,y
121,0,18,y
121,0,19,y
121,0,20,y
121,0,21,y
121,0,22,y
121,0,25,y
121,0,29,y
121,0,30,y
121,0,4,y
121,0,9,y
121,1,15,y
121,1,18,y
121,1,19,y
121,1,35,y
121,1,36,y
121,1,4,y
121,1,42,y
121,1,43,y
121,1,49,y
121,1,5,y
121,1,6,y
121,1,9,y
121,2,1,y
121,2,12,y
121,2,16,y
121,2,18,y
121,2,21,y
121,2,25,y
121,2,34,y
121,2,37,y
121,2,41,y
121,2,48,y
121,2,6,y
121,2,8,y
121,3,10,y
121,3,14,y
121,3,22,y
121,3,28,y
121,3,30,y
121,3,36,y
121,3,45,y
121,3,47,y
121,3,8,y
121,4,0,y
121,4,10,y
121,4,11,y
121,4,2,y
121,4,23,y
121,4,28,y
121,4,29,y
121,4,3,y
121,4,30,y
121,4,31,y
121,4,33,y
121,4,34,y
121,4,35,y
121,4,37,y
121,4,38,y
121,5,16,y
121,5,19,y
121,5,25,y
121,5,35,y
121,5,39,y
121,5,6,y
121,5,7,y
121,5,8,y
121,6,21,y
121,6,23,y
121,6,24,y
121,6,25,y
121,6,29,y
121,6,3,y
121,6,46,y
121,7,11,y
121,7,21,y
121,7,35,y
121,7,42,y
121,7,47,y
121,7,48,y
121,7,9,y
121,8,0,y
121,8,12,y
121,8,19,y
121,8,23,y
121,8,33,y
121,8,34,y
121,8,37,y
121,8,42,y
121,8,44,y
121,8,47,y
121,9,1,y
121,9,11,y
121,9,2,y
121,9,25,y
121,9,28,y
121,9,33,y
121,9,8,y
122,0,11,z
122,0,12,z
122,0,13,z
122,0,2,z
122,0,22,z
122,0,24,z
122,0,25,z
122,0,38,z
122,0,40,z
122,0,44,z
122,1,0,z
122,1,15,z
122,1,16,z
122,1,17,z
122,1,19,z
122,1,22,z
122,1,35,z
122,1,38,z
122,1,4,z
122,1,43,z
122,1,47,z
122,1,5,z
122,1,6,z
122,2,10,z
122,2,17,z
122,2,23,z
122,2,32,z
122,2,36,z
122,2,4,z
122,2,45,z
122,2,5,z
122,2,9,z
122,3,10,z
122,3,26,z
122,3,32,z
122,3,33,z
122,3,41,z
122,3,47,z
122,3,48,z
122,4,12,z
122,4,20,z
122,4,22,z
122,4,25,z
122,4,33,z
122,4,34,z
122,4,36,z
122,4,40,z
122,4,45,z
122,4,47,z
122,4,48,z
122,4,6,z
122,4,9,z
122,5,11,z
122,5,16,z
122,5,25,z
122,5,28,z
122,5,31,z
122,5,39,z
122,5,43,z
122,5,46,z
122,6,19,z
122,6,2,z
122,6,20,z
122,6,26,z
122,6,34,z
122,6,38,z
122,6,41,z
122,6,45,z
122,6,48,z
122,7,11,z
122,7,21,z
122,7,25,z
122,7,32,z
122,7,34,z
122,7,4,z
122,7,40,z
122,7,45,z
122,7,46,z
122,7,5,z
122,7,9,z
122,8,10,z
122,8,24,z
122,8,30,z
122,8,32,z
122,8,35,z
122,8,38,z
122,8,39,z
122,8,4,z
122,8,43,z
122,8,45,z
122,8,49,z
122,8,9,z
122,9,12,z
122,9,13,z
122,9,16,z
122,9,17,z
122,9,32,z
122,9,42,z
122,9,46,z
122,9,48,z
40,0,0,(
40,0,1,(
40,0,17,(
40,0,22,(
40,0,23,(
40,0,26,(
40,0,34,(
40,0,39,(
40,0,41,(
40,0,47,(
40,0,48,(
40,0,49,(
40,1,25,(
40,1,29,(
40,1,35,(
40,1,36,(
40,1,37,(
40,2,12,(
40,2,14,(
40,2,19,(
40,2,3,(
40,2,35,(
40,2,41,(
40,2,45,(
40,2,46,(
40,2,49,(
40,3,14,(
40,3,25,(
40,3,27,(
40,3,28,(
40,3,29,(
40,3,32,(
40,3,33,(
40,3,41,(
40,3,42,(
40,3,43,(
40,3,9,(
40,4,0,(
40,4,16,(
40,4,19,(
40,4,20,(
40,4,24,(
40,4,26,(
40,4,3,(
40,4,34,(
40,4,38,(
40,4,40,(
40,4,6,(
40,4,7,(
40,4,9,(
40,5,10,(
40,5,11,(
40,5,13,(
40,5,18,(
40,5,21,(
40,5,27,(
40,5,32,(
40,5,33,(
40,5,35,(
40,5,40,(
40,5,42,(
40,5,45,(
40,5,47,(
40,6,14,(
40,6,15,(
40,6,2,(
40,6,30,(
40,6,31,(
40,6,33,(
40,6,34,(
40,6,41,(
40,6,43,(
40,7,0,(
40,7,10,(
40,7,11,(
40,7,29,(
40,7,31,(
40,7,38,(
40,7,40,(
40,7,45,(
40,7,8,(
40,8,0,(
40,8,10,(
40,8,14,(
40,8,15,(
40,8,18,(
40,8,2,(
40,8,20,(
40,8,21,(
40,8,36,(
40,8,38,(
40,8,47,(
40,8,7,(
40,9,0,(
40,9,17,(
40,9,18,(
40,9,19,(
40,9,23,(
40,9,38,(
40,9,7,(
41,0,0,)
41,0,1,)
41,0,13,)
41,0,14,)
41,0,16,)
41,0,18,)
41,0,19,)
41,0,21,)
41,0,26,)
41,0,29,)
41,0,44,)
41,0,46,)
41,0,47,)
41,0,49,)
41,0,9,)
41,1,13,)
41,1,14,)
41,1,15,)
41,1,21,)
41,1,29,)
41,1,31,)
41,2,17,)
41,2,2,)
41,2,24,)
41,2,28,)
41,2,30,)
41,2,31,)
41,2,32,)
41,2,35,)
41,2,40,)
41,2,42,)
41,2,48,)
41,3,1,)
41,3,26,)
41,3,27,)
41,3,28,)
41,3,3,)
41,3,30,)
41,3,41,)
41,3,42,)
41,3,46,)
41,3,49,)
41,4,10,)
41,4,14,)
41,4,2,)
41,4,26,)
41,4,31,)
41,4,33,)
41,4,38,)
41,5,1,)
41,5,10,)
41,5,11,)
41,5,12,)
41,5,23,)
41,5,26,)
41,5,27,)
41,5,31,)
41,5,35,)
41,5,6,)
41,5,9,)
41,6,1,)
41,6,11,)
41,6,16,)
41,6,19,)
41,6,21,)
41,6,22,)
41,6,24,)
41,6,26,)
41,6,28,)
41,6,29,)
41,6,38,)
41,6,39,)
41,6,4,)
41,6,6,)
41,7,15,)
41,7,19,)
41,7,2,)
41,7,20,)
41,7,28,)
41,7,49,)
41,7,7,)
41,8,15,)
41,8,24,)
41,8,28,)
41,8,3,)
41,8,31,)
41,8,4,)
41,8,43,)
41,8,47,)
41,8,5,)
41,8,7,)
41,9,11,)
41,9,12,)
41,9,13,)
41,9,2,)
41,9,23,)
41,9,30,)
41,9,33,)
41,9,40,)
41,9,6,)
43,0,12,+
43,0,18,+
43,0,25,+
43,0,3,+
43,0,30,+
43,0,36,+
43,0,38,+
43,0,41,+
43,1,10,+
43,1,11,+
43,1,12,+
43,1,21,+
43,1,29,+
43,1,32,+
43,1,34,+
43,2,1,+
43,2,13,+
43,2,18,+
43,2,2,+
43,2,23,+
43,2,28,+
43,2,3,+
43,2,32,+
43,2,34,+
43,2,35,+
43,2,38,+
43,2,40,+
43,2,42,+
43,2,47,+
43,2,9,+
43,3,1,+
43,3,15,+
43,3,2,+
43,3,22,+
43,3,3,+
43,3,34,+
43,3,35,+
43,3,37,+
43,3,40,+
43,3,49,+
43,3,7,+
43,4,0,+
43,4,13,+
43,4,15,+
43,4,16,+
43,4,2,+
43,4,20,+
43,4,24,+
43,4,26,+
43,4,28,+
43,4,39,+
43,4,43,+
43,4,46,+
43,4,7,+
43,5,15,+
43,5,22,+
43,5,24,+
43,5,25,+
43,5,3,+
43,5,37,+
43,5,42,+
43,5,49,+
43,5,5,+
43,5,7,+
43,5,8,+
43,6,14,+
43,6,16,+
43,6,19,+
43,6,25,+
43,6,29,+
43,6,31,+
43,6,4,+
43,6,47,+
43,6,48,+
43,6,49,+
43,6,8,+
43,7,0,+
43,7,12,+
43,7,28,+
43,7,33,+
43,7,37,+
43,7,41,+
43,7,42,+
43,7,44,+
43,8,21,+
43,8,23,+
43,8,31,+
43,8,32,+
43,8,43,+
43,8,49,+
43,8,7,+
43,9,0,+
43,9,12,+
43,9,14,+
43,9,20,+
43,9,21,+
43,9,42,+
43,9,44,+
43,9,5,+
43,9,8,+
45,0,1,-
45,0,12,-
45,0,15,-
45,0,25,-
45,0,30,-
45,0,40,-
45,0,41,-
45,0,47,-
45,0,5,-
45,1,1,-
45,1,31,-
45,1,33,-
45,1,34,-
45,1,36,-
45,1,38,-
45,1,41,-
45,1,42,-
45,1,44,-
45,1,45,-
45,1,9,-
45,2,1,-
45,2,14,-
45,2,19,-
45,2,21,-
45,2,24,-
45,2,35,-
45,2,39,-
45,2,41,-
45,2,6,-
45,3,18,-
45,3,22,-
45,3,23,-
45,3,25,-
45,3,35,-
45,3,47,-
45,3,49,-
45,4,10,-
45,4,18,-
45,4,20,-
45,4,23,-
45,4,24,-
45,4,28,-
45,4,32,-
45,4,34,-
45,4,38,-
45,4,45,-
45,4,49,-
45,5,1,-
45,5,18,-
45,5,2,-
45,5,20,-
45,5,21,-
45,5,26,-
45,5,27,-
45,5,3,-
45,5,32,-
45,5,35,-
45,5,38,-
45,5,39,-
45,5,40,-
45,5,42,-
45,5,43,-
45,5,48,-
45,5,5,-
45,6,23,-
45,6,24,-
45,6,26,-
45,6,29,-
45,6,32,-
45,6,33,-
45,6,34,-
45,6,36,-
45,6,39,-
45,6,41,-
45,6,6,-
45,7,10,-
45,7,17,-
45,7,27,-
45,7,35,-
45,7,36,-
45,7,43,-
45,7,46,-
45,7,48,-
45,8,10,-
45,8,11,-
45,8,15,-
45,8,21,-
45,8,23,-
45,8,30,-
45,8,41,-
45,8,47,-
45,8,6,-
45,8,9,-
45,9,1,-
45,9,15,-
45,9,17,-
45,9,22,-
45,9,27,-
