code,font,sample,char
45,9,34,-
45,9,44,-
46,0,11,.
46,0,12,.
46,0,13,.
46,0,16,.
46,0,20,.
46,0,23,.
46,0,26,.
46,0,28,.
46,0,31,.
46,0,34,.
46,0,35,.
46,0,4,.
46,0,42,.
46,0,43,.
46,0,46,.
46,0,48,.
46,1,0,.
46,1,17,.
46,1,20,.
46,1,21,.
46,1,24,.
46,1,26,.
46,1,33,.
46,1,43,.
46,1,48,.
46,1,6,.
46,1,9,.
46,2,13,.
46,2,14,.
46,2,21,.
46,2,22,.
46,2,24,.
46,2,27,.
46,2,3,.
46,2,37,.
46,2,40,.
46,2,47,.
46,3,16,.
46,3,20,.
46,3,26,.
46,3,3,.
46,3,35,.
46,3,44,.
46,3,7,.
46,4,16,.
46,4,2,.
46,4,25,.
46,4,3,.
46,4,31,.
46,4,32,.
46,4,34,.
46,4,4,.
46,4,40,.
46,4,48,.
46,5,0,.
46,5,1,.
46,5,28,.
46,5,31,.
46,5,33,.
46,5,37,.
46,5,41,.
46,5,46,.
46,5,47,.
46,5,6,.
46,6,19,.
46,6,2,.
46,6,20,.
46,6,26,.
46,6,28,.
46,6,38,.
46,6,47,.
46,6,48,.
46,6,6,.
46,7,19,.
46,7,21,.
46,7,27,.
46,7,34,.
46,7,36,.
46,8,11,.
46,8,14,.
46,8,17,.
46,8,2,.
46,8,27,.
46,8,28,.
46,8,29,.
46,8,3,.
46,8,30,.
46,8,35,.
46,8,38,.
46,8,43,.
46,8,46,.
46,8,47,.
46,8,9,.
46,9,11,.
46,9,13,.
46,9,2,.
46,9,22,.
46,9,27,.
46,9,45,.
46,9,47,.
47,0,15,/
47,0,16,/
47,0,19,/
47,0,28,/
47,0,34,/
47,0,36,/
47,0,37,/
47,0,42,/
47,0,48,/
47,0,8,/
47,1,0,/
47,1,1,/
47,1,13,/
47,1,16,/
47,1,17,/
47,1,20,/
47,1,21,/
47,1,22,/
47,1,3,/
47,1,40,/
47,1,45,/
47,1,46,/
47,2,1,/
47,2,19,/
47,2,29,/
47,2,34,/
47,2,43,/
47,2,47,/
47,2,6,/
47,2,7,/
47,3,10,/
47,3,11,/
47,3,14,/
47,3,16,/
47,3,20,/
47,3,25,/
47,3,26,/
47,3,42,/
47,3,47,/
47,3,7,/
47,4,11,/
47,4,12,/
47,4,14,/
47,4,15,/
47,4,16,/
47,4,19,/
47,4,2,/
47,4,21,/
47,4,25,/
47,4,26,/
47,4,28,/
47,4,29,/
47,4,30,/
47,4,37,/
47,4,43,/
47,5,11,/
47,5,18,/
47,5,19,/
47,5,29,/
47,5,32,/
47,5,38,/
47,5,45,/
47,5,48,/
47,5,5,/
47,6,17,/
47,6,19,/
47,6,44,/
47,6,45,/
47,6,48,/
47,6,49,/
47,7,2,/
47,7,23,/
47,7,24,/
47,7,27,/
47,7,3,/
47,7,38,/
47,7,4,/
47,7,40,/
47,7,42,/
47,7,45,/
47,7,47,/
47,7,5,/
47,8,1,/
47,8,17,/
47,8,23,/
47,8,25,/
47,8,26,/
47,8,27,/
47,8,30,/
47,8,39,/
47,9,16,/
47,9,19,/
47,9,22,/
47,9,23,/
47,9,33,/
47,9,34,/
47,9,39,/
47,9,44,/
47,9,45,/
47,9,48,/
48,0,0,0
48,0,20,0
48,0,36,0
48,0,37,0
48,0,4,0
48,0,45,0
48,0,5,0
48,0,8,0
48,1,10,0
48,1,13,0
48,1,15,0
48,1,22,0
48,1,23,0
48,1,25,0
48,1,36,0
48,1,41,0
48,1,44,0
48,1,46,0
48,1,7,0
48,1,9,0
48,2,0,0
48,2,13,0
48,2,14,0
48,2,27,0
48,2,38,0
48,2,40,0
48,2,41,0
48,2,43,0
48,2,45,0
48,2,47,0
48,3,0,0
48,3,1,0
48,3,17,0
48,3,22,0
48,3,23,0
48,3,26,0
48,3,27,0
48,3,28,0
48,3,38,0
48,3,39,0
48,3,6,0
48,3,7,0
48,4,14,0
48,4,17,0
48,4,31,0
48,4,4,0
48,4,7,0
48,5,0,0
48,5,14,0
48,5,16,0
48,5,2,0
48,5,23,0
48,5,24,0
48,5,26,0
48,5,27,0
48,5,36,0
48,5,46,0
48,5,49,0
48,5,5,0
48,5,9,0
48,6,0,0
48,6,11,0
48,6,12,0
48,6,15,0
48,6,18,0
48,6,24,0
48,6,25,0
48,6,31,0
48,6,37,0
48,6,39,0
48,6,42,0
48,6,49,0
48,7,17,0
48,7,2,0
48,7,20,0
48,7,23,0
48,7,3,0
48,7,37,0
48,7,41,0
48,7,42,0
48,7,48,0
48,7,7,0
48,8,0,0
48,8,12,0
48,8,24,0
48,8,25,0
48,8,30,0
48,8,31,0
48,8,33,0
48,8,37,0
48,8,38,0
48,8,41,0
48,9,11,0
48,9,18,0
48,9,28,0
48,9,29,0
48,9,3,0
48,9,32,0
48,9,35,0
48,9,36,0
49,0,1,1
49,0,11,1
49,0,25,1
49,0,26,1
49,0,32,1
49,1,10,1
49,1,15,1
49,1,21,1
49,1,22,1
49,1,23,1
49,1,26,1
49,1,33,1
49,1,35,1
49,1,43,1
49,1,44,1
49,1,45,1
49,1,7,1
49,1,8,1
49,2,0,1
49,2,16,1
49,2,20,1
49,2,23,1
49,2,28,1
49,2,29,1
49,2,3,1
49,2,30,1
49,2,31,1
49,2,32,1
49,2,33,1
49,2,35,1
49,2,4,1
49,2,46,1
49,3,1,1
49,3,10,1
49,3,24,1
49,3,29,1
49,3,34,1
49,3,41,1
49,3,46,1
49,3,7,1
49,4,10,1
49,4,11,1
49,4,2,1
49,4,21,1
49,4,28,1
49,4,3,1
49,4,31,1
49,4,34,1
49,4,36,1
49,4,40,1
49,4,48,1
49,5,11,1
49,5,25,1
49,5,27,1
49,5,32,1
49,5,34,1
49,5,38,1
49,5,4,1
49,5,46,1
49,5,49,1
49,5,7,1
49,5,8,1
49,5,9,1
49,6,13,1
49,6,20,1
49,6,26,1
49,6,3,1
49,6,31,1
49,6,36,1
49,6,43,1
49,6,6,1
49,7,10,1
49,7,13,1
49,7,2,1
49,7,21,1
49,7,23,1
49,7,28,1
49,7,29,1
49,7,45,1
49,7,5,1
49,8,10,1
49,8,2,1
49,8,23,1
49,8,27,1
49,8,4,1
49,8,42,1
49,8,46,1
49,8,47,1
49,9,12,1
49,9,14,1
49,9,18,1
49,9,29,1
49,9,35,1
49,9,36,1
49,9,39,1
49,9,43,1
49,9,45,1
49,9,47,1
49,9,6,1
49,9,8,1
50,0,13,2
50,0,14,2
50,0,20,2
50,0,21,2
50,0,23,2
50,0,32,2
50,0,37,2
50,0,41,2
50,0,48,2
50,0,6,2
50,0,7,2
50,1,13,2
50,1,24,2
50,1,41,2
50,1,44,2
50,1,46,2
50,1,8,2
50,2,14,2
50,2,18,2
50,2,23,2
50,2,26,2
50,2,33,2
50,2,36,2
50,2,38,2
50,2,44,2
50,2,48,2
50,2,49,2
50,2,5,2
50,2,9,2
50,3,1,2
50,3,17,2
50,3,27,2
50,3,28,2
50,3,32,2
50,3,36,2
50,3,38,2
50,3,4,2
50,3,46,2
50,4,16,2
50,4,25,2
50,4,28,2
50,4,30,2
50,4,31,2
50,4,39,2
50,4,4,2
50,4,43,2
50,4,7,2
50,5,0,2
50,5,10,2
50,5,21,2
50,5,25,2
50,5,26,2
50,5,28,2
50,5,29,2
50,5,3,2
50,5,34,2
50,5,35,2
50,5,41,2
50,5,47,2
50,5,5,2
50,5,8,2
50,6,10,2
50,6,20,2
50,6,24,2
50,6,34,2
50,6,39,2
50,6,42,2
50,6,47,2
50,6,48,2
50,6,6,2
50,6,7,2
50,7,1,2
50,7,13,2
50,7,16,2
50,7,20,2
50,7,29,2
50,7,33,2
50,7,34,2
50,7,4,2
50,7,49,2
50,7,5,2
50,7,6,2
50,8,10,2
50,8,12,2
50,8,13,2
50,8,15,2
50,8,16,2
50,8,17,2
50,8,37,2
50,8,45,2
50,8,46,2
50,8,49,2
50,8,5,2
50,9,12,2
50,9,14,2
50,9,20,2
50,9,33,2
50,9,36,2
50,9,4,2
50,9,42,2
51,0,10,3
51,0,13,3
51,0,14,3
51,0,21,3
51,0,23,3
51,0,24,3
51,0,28,3
51,0,3,3
51,0,34,3
51,0,45,3
51,0,7,3
51,1,0,3
51,1,14,3
51,1,28,3
51,1,42,3
51,1,44,3
51,2,11,3
51,2,13,3
51,2,20,3
51,2,21,3
51,2,28,3
51,2,3,3
51,2,33,3
51,2,35,3
51,2,42,3
51,2,7,3
51,3,23,3
51,3,24,3
51,3,36,3
51,3,37,3
51,3,38,3
51,3,43,3
51,3,46,3
51,3,5,3
51,3,6,3
51,4,19,3
51,4,20,3
51,4,25,3
51,4,28,3
51,4,30,3
51,4,32,3
51,4,33,3
51,4,40,3
51,4,45,3
51,4,47,3
51,4,6,3
51,5,0,3
51,5,18,3
51,5,2,3
51,5,26,3
51,5,27,3
51,5,42,3
51,5,43,3
51,5,45,3
51,5,46,3
51,6,1,3
51,6,12,3
51,6,2,3
51,6,24,3
51,6,28,3
51,6,30,3
51,6,32,3
51,6,34,3
51,6,43,3
51,7,15,3
51,7,16,3
51,7,24,3
51,7,26,3
51,7,28,3
51,7,3,3
51,7,30,3
51,7,35,3
51,7,41,3
51,7,44,3
51,7,46,3
51,7,8,3
51,7,9,3
51,8,0,3
51,8,1,3
51,8,14,3
51,8,19,3
51,8,24,3
51,8,29,3
51,8,3,3
51,8,33,3
51,8,35,3
51,8,36,3
51,8,38,3
51,8,5,3
51,9,11,3
51,9,14,3
51,9,18,3
51,9,24,3
51,9,25,3
51,9,27,3
51,9,28,3
51,9,3,3
51,9,31,3
51,9,46,3
51,9,7,3
52,0,1,4
52,0,20,4
52,0,23,4
52,0,24,4
52,0,30,4
52,0,31,4
52,0,33,4
52,0,47,4
52,0,49,4
52,0,7,4
52,1,1,4
52,1,12,4
52,1,42,4
52,1,43,4
52,1,45,4
52,1,46,4
52,1,48,4
52,2,48,4
52,2,6,4
52,2,9,4
52,3,13,4
52,3,15,4
52,3,18,4
52,3,2,4
52,3,20,4
52,3,21,4
52,3,25,4
52,3,31,4
52,3,33,4
52,3,35,4
52,3,36,4
52,3,38,4
52,3,41,4
52,3,5,4
52,4,1,4
52,4,19,4
52,4,24,4
52,4,27,4
52,4,30,4
52,4,33,4
52,4,39,4
52,4,41,4
52,4,7,4
52,5,18,4
52,5,20,4
52,5,23,4
52,5,27,4
52,5,28,4
52,5,5,4
52,5,6,4
52,6,0,4
52,6,10,4
52,6,11,4
52,6,14,4
52,6,15,4
52,6,17,4
52,6,25,4
52,6,31,4
52,6,32,4
52,6,33,4
52,6,34,4
52,6,36,4
52,6,4,4
52,6,42,4
52,6,44,4
52,6,45,4
52,6,49,4
52,6,6,4
52,7,10,4
52,7,13,4
52,7,19,4
52,7,23,4
52,7,25,4
52,7,31,4
52,7,35,4
52,7,36,4
52,7,41,4
52,7,43,4
52,7,6,4
52,7,7,4
52,8,1,4
52,8,10,4
52,8,12,4
52,8,29,4
52,8,3,4
52,8,31,4
52,8,34,4
52,8,37,4
52,8,6,4
52,8,8,4
52,9,0,4
52,9,14,4
52,9,2,4
52,9,21,4
52,9,23,4
52,9,30,4
52,9,31,4
52,9,32,4
52,9,33,4
52,9,43,4
53,0,10,5
53,0,13,5
53,0,14,5
53,0,16,5
53,0,21,5
53,0,26,5
53,0,39,5
53,0,4,5
53,0,40,5
53,0,41,5
53,1,12,5
53,1,20,5
53,1,24,5
53,1,27,5
53,1,3,5
53,1,32,5
53,1,35,5
53,1,39,5
53,1,44,5
53,1,7,5
53,2,14,5
53,2,2,5
53,2,37,5
53,2,40,5
53,2,45,5
53,2,47,5
53,3,14,5
53,3,18,5
53,3,19,5
53,3,21,5
53,3,36,5
53,3,7,5
53,4,24,5
53,4,27,5
53,4,28,5
53,4,30,5
53,4,43,5
53,4,45,5
53,4,46,5
53,4,47,5
53,4,48,5
53,4,6,5
53,4,9,5
53,5,10,5
53,5,13,5
53,5,2,5
53,5,21,5
53,5,26,5
53,5,30,5
53,5,34,5
53,5,35,5
53,5,4,5
53,5,42,5
53,5,44,5
53,5,45,5
53,5,47,5
53,6,10,5
53,6,11,5
53,6,12,5
53,6,13,5
53,6,19,5
53,6,22,5
53,6,23,5
53,6,28,5
53,6,31,5
53,6,34,5
53,6,36,5
53,6,39,5
53,6,48,5
53,7,18,5
53,7,2,5
53,7,21,5
53,7,29,5
53,7,35,5
53,7,40,5
53,7,48,5
53,7,7,5
53,8,1,5
53,8,11,5
53,8,18,5
53,8,26,5
53,8,30,5
53,8,35,5
53,8,4,5
53,8,45,5
53,8,46,5
53,8,7,5
53,9,1,5
53,9,10,5
53,9,11,5
53,9,13,5
53,9,14,5
53,9,15,5
53,9,16,5
53,9,2,5
53,9,23,5
53,9,28,5
53,9,29,5
53,9,43,5
53,9,6,5
54,0,0,6
54,0,1,6
54,0,17,6
54,0,22,6
54,0,25,6
54,0,26,6
54,0,28,6
54,0,34,6
54,0,36,6
54,0,4,6
54,0,41,6
54,0,47,6
54,0,9,6
54,1,0,6
54,1,16,6
54,1,26,6
54,1,30,6
54,1,33,6
54,1,38,6
54,1,4,6
54,1,49,6
54,1,8,6
54,1,9,6
54,2,14,6
54,2,22,6
54,2,24,6
54,2,29,6
54,2,3,6
54,2,32,6
54,2,34,6
54,2,39,6
54,2,42,6
54,2,48,6
54,2,49,6
54,2,9,6
54,3,13,6
54,3,15,6
54,3,17,6
54,3,25,6
54,3,28,6
54,3,42,6
54,3,47,6
54,3,6,6
54,3,8,6
54,4,0,6
54,4,13,6
54,4,16,6
54,4,19,6
54,4,2,6
54,4,31,6
54,4,37,6
54,4,42,6
54,4,46,6
54,5,10,6
54,5,11,6
54,5,12,6
54,5,13,6
54,5,14,6
54,5,2,6
54,5,24,6
54,5,25,6
54,5,38,6
54,5,39,6
54,5,48,6
54,6,13,6
54,6,15,6
54,6,2,6
54,6,21,6
54,6,28,6
54,6,35,6
54,6,36,6
54,6,4,6
54,6,41,6
54,6,6,6
54,7,0,6
54,7,11,6
54,7,16,6
54,7,24,6
54,7,26,6
54,7,32,6
54,7,36,6
54,7,42,6
54,7,44,6
54,8,11,6
54,8,12,6
54,8,13,6
54,8,14,6
54,8,17,6
54,8,24,6
54,8,40,6
54,8,47,6
54,8,7,6
54,8,9,6
54,9,26,6
54,9,28,6
54,9,34,6
54,9,36,6
54,9,37,6
54,9,49,6
54,9,7,6
55,0,1,7
55,0,10,7
55,0,16,7
55,0,20,7
55,0,22,7
55,0,31,7
55,0,37,7
55,0,45,7
55,0,46,7
55,0,8,7
55,1,18,7
55,1,2,7
55,1,23,7
55,1,26,7
55,1,29,7
55,1,30,7
55,1,34,7
55,1,35,7
55,1,38,7
55,1,44,7
55,1,48,7
55,1,6,7
55,1,8,7
55,1,9,7
55,2,14,7
55,2,17,7
55,2,18,7
55,2,2,7
55,2,24,7
55,2,26,7
55,2,38,7
55,2,42,7
55,2,43,7
55,2,45,7
55,2,46,7
55,2,5,7
55,2,8,7
55,3,10,7
55,3,14,7
55,3,16,7
55,3,17,7
55,3,24,7
55,3,3,7
55,3,33,7
55,3,40,7
55,3,43,7
55,3,5,7
55,3,8,7
55,4,15,7
55,4,2,7
55,4,23,7
55,4,26,7
55,4,27,7
55,4,39,7
55,4,45,7
55,4,46,7
55,4,47,7
55,5,1,7
55,5,10,7
55,5,24,7
55,5,30,7
55,5,37,7
55,6,10,7
55,6,25,7
55,6,29,7
55,6,31,7
55,6,33,7
55,6,39,7
55,6,48,7
55,7,10,7
55,7,12,7
55,7,22,7
55,7,29,7
55,7,3,7
55,7,39,7
55,7,44,7
55,7,48,7
55,8,15,7
55,8,16,7
55,8,19,7
55,8,2,7
55,8,20,7
55,8,22,7
55,8,24,7
55,8,25,7
55,8,34,7
55,8,42,7
55,8,43,7
55,8,48,7
55,9,1,7
55,9,15,7
55,9,21,7
55,9,25,7
55,9,3,7
55,9,33,7
55,9,37,7
55,9,40,7
55,9,42,7
55,9,47,7
55,9,5,7
56,0,0,8
56,0,1,8
56,0,25,8
56,0,28,8
56,0,31,8
56,0,35,8
56,0,39,8
56,0,43,8
56,0,44,8
56,0,45,8
56,0,46,8
56,0,8,8
56,1,11,8
56,1,26,8
56,1,30,8
56,1,33,8
56,1,46,8
56,2,10,8
56,2,16,8
56,2,2,8
56,2,27,8
56,2,28,8
56,2,36,8
56,2,4,8
56,2,44,8
56,2,45,8
56,2,5,8
56,3,16,8
56,3,18,8
56,3,20,8
56,3,26,8
56,3,35,8
56,3,5,8
56,3,6,8
56,3,7,8
56,3,8,8
56,4,14,8
56,4,15,8
56,4,16,8
56,4,18,8
56,4,23,8
56,4,35,8
56,4,38,8
56,4,41,8
56,4,43,8
56,4,46,8
56,4,49,8
56,4,6,8
56,5,12,8
56,5,16,8
56,5,22,8
56,5,24,8
56,5,31,8
56,5,36,8
56,5,47,8
56,5,48,8
56,5,5,8
56,6,0,8
56,6,11,8
56,6,26,8
56,6,30,8
56,6,37,8
56,6,7,8
56,7,1,8
56,7,11,8
56,7,12,8
56,7,14,8
56,7,21,8
56,7,24,8
56,7,26,8
56,7,32,8
56,7,36,8
56,7,44,8
56,7,47,8
56,7,8,8
56,7,9,8
56,8,0,8
56,8,10,8
56,8,11,8
56,8,14,8
56,8,15,8
56,8,19,8
56,8,22,8
56,8,24,8
56,8,25,8
56,8,26,8
56,8,36,8
56,8,40,8
56,8,42,8
56,8,47,8
56,8,7,8
56,9,14,8
56,9,18,8
56,9,19,8
56,9,21,8
56,9,24,8
56,9,27,8
56,9,33,8
56,9,47,8
56,9,49,8
57,0,0,9
57,0,1,9
57,0,20,9
57,0,21,9
57,0,24,9
57,0,29,9
57,0,3,9
57,0,30,9
57,0,32,9
57,0,38,9
57,0,39,9
57,1,19,9
57,1,37,9
57,1,38,9
57,1,4,9
57,1,44,9
57,1,47,9
57,2,11,9
57,2,12,9
57,2,15,9
57,2,21,9
57,2,22,9
57,2,23,9
57,2,32,9
57,2,4,9
57,2,42,9
57,2,43,9
57,2,46,9
57,2,48,9
57,2,49,9
57,2,6,9
57,2,7,9
57,3,10,9
57,3,11,9
57,3,14,9
57,3,19,9
57,3,27,9
57,3,40,9
57,3,45,9
57,4,13,9
57,4,30,9
57,4,39,9
57,4,45,9
57,4,7,9
57,4,8,9
57,5,12,9
57,5,19,9
57,5,21,9
57,5,24,9
57,5,3,9
57,5,31,9
57,5,32,9
57,5,42,9
57,5,46,9
57,5,47,9
57,5,9,9
57,6,0,9
57,6,14,9
57,6,19,9
57,6,25,9
57,6,28,9
57,6,30,9
57,6,37,9
57,6,4,9
57,6,40,9
57,6,41,9
57,6,44,9
57,7,1,9
57,7,14,9
57,7,16,9
57,7,17,9
57,7,2,9
57,7,37,9
57,7,39,9
57,7,40,9
57,7,42,9
57,7,44,9
57,7,45,9
57,7,5,9
57,7,6,9
57,7,9,9
57,8,10,9
57,8,13,9
57,8,15,9
57,8,17,9
57,8,19,9
57,8,25,9
57,8,31,9
57,8,34,9
57,8,42,9
57,9,13,9
57,9,15,9
57,9,18,9
57,9,20,9
57,9,27,9
57,9,35,9
57,9,39,9
57,9,40,9
57,9,47,9
57,9,9,9
58,0,15,:
58,0,20,:
58,0,3,:
58,0,31,:
58,0,39,:
58,0,40,:
58,0,41,:
58,0,9,:
58,1,11,:
58,1,13,:
58,1,15,:
58,1,18,:
58,1,20,:
58,1,21,:
58,1,22,:
58,1,25,:
58,1,3,:
58,1,30,:
58,1,38,:
58,1,43,:
58,1,44,:
58,1,7,:
58,2,1,:
58,2,12,:
58,2,13,:
58,2,16,:
58,2,17,:
58,2,19,:
58,2,20,:
58,2,30,:
58,2,31,:
58,2,32,:
58,2,36,:
58,2,37,:
58,2,39,:
58,2,42,:
58,3,15,:
58,3,16,:
58,3,17,:
58,3,2,:
58,3,20,:
58,3,29,:
58,3,3,:
58,3,33,:
58,3,40,:
58,3,42,:
58,3,44,:
58,3,45,:
58,3,46,:
58,4,1,:
58,4,15,:
58,4,17,:
58,4,29,:
58,4,33,:
58,4,36,:
58,4,47,:
58,4,9,:
58,5,18,:
58,5,24,:
58,5,35,:
58,5,36,:
58,5,37,:
58,5,38,:
58,6,1,:
58,6,14,:
58,6,24,:
58,6,26,:
58,6,36,:
58,6,37,:
58,6,49,:
58,7,0,:
58,7,1,:
58,7,10,:
58,7,16,:
58,7,18,:
58,7,2,:
58,7,21,:
58,7,23,:
58,7,26,:
58,7,5,:
58,7,6,:
58,8,11,:
58,8,26,:
58,8,29,:
58,8,3,:
58,8,31,:
58,8,33,:
58,8,36,:
58,8,40,:
58,8,46,:
58,8,9,:
58,9,10,:
58,9,14,:
58,9,15,:
58,9,19,:
58,9,25,:
58,9,29,:
58,9,34,:
58,9,39,:
58,9,46,:
65,0,10,A
65,0,15,A
65,0,16,A
65,0,18,A
65,0,19,A
65,0,23,A
65,0,30,A
65,0,31,A
65,0,36,A
65,0,38,A
65,0,8,A
65,1,1,A
65,1,11,A
65,1,15,A
65,1,22,A
65,1,27,A
65,1,32,A
65,1,33,A
65,1,34,A
65,1,35,A
65,1,36,A
65,1,38,A
65,1,41,A
65,1,48,A
65,2,15,A
65,2,16,A
65,2,2,A
65,2,25,A
65,2,26,A
65,2,27,A
65,2,28,A
65,2,29,A
65,2,37,A
65,2,38,A
65,2,39,A
65,2,40,A
65,2,43,A
65,3,16,A
65,3,21,A
65,3,28,A
65,3,37,A
65,4,0,A
65,4,43,A
65,4,48,A
65,4,8,A
65,5,10,A
65,5,14,A
65,5,15,A
65,5,17,A
65,5,22,A
65,5,24,A
65,5,25,A
65,5,26,A
65,5,3,A
65,5,30,A
65,5,31,A
65,5,38,A
65,5,43,A
65,5,44,A
65,5,46,A
65,5,48,A
65,6,13,A
65,6,2,A
65,6,26,A
65,6,28,A
65,6,31,A
65,6,36,A
65,6,46,A
65,6,9,A
65,7,0,A
65,7,11,A
65,7,25,A
65,7,31,A
65,7,36,A
65,7,44,A
65,7,48,A
65,7,6,A
65,8,10,A
65,8,12,A
65,8,16,A
65,8,25,A
65,8,31,A
65,8,35,A
65,8,36,A
65,8,38,A
65,8,44,A
65,8,45,A
65,8,48,A
65,8,5,A
65,8,6,A
65,9,0,A
65,9,21,A
65,9,24,A
65,9,25,A
65,9,27,A
65,9,36,A
65,9,42,A
65,9,43,A
65,9,46,A
65,9,7,A
66,0,10,B
66,0,11,B
66,0,12,B
66,0,18,B
66,0,21,B
66,0,29,B
66,0,34,B
66,0,37,B
66,0,38,B
66,0,39,B
66,0,42,B
66,0,44,B
66,0,46,B
66,0,48,B
66,0,49,B
66,0,6,B
66,1,15,B
66,1,24,B
66,1,3,B
66,1,33,B
66,1,34,B
66,1,48,B
66,1,5,B
66,2,10,B
66,2,2,B
66,2,28,B
66,2,31,B
66,2,48,B
66,2,49,B
66,2,8,B
66,3,3,B
66,3,32,B
66,3,33,B
66,3,36,B
66,3,39,B
66,3,41,B
66,3,43,B
66,3,9,B
66,4,0,B
66,4,10,B
66,4,12,B
66,4,19,B
66,4,24,B
66,4,4,B
66,4,41,B
66,4,7,B
66,4,9,B
66,5,12,B
66,5,17,B
66,5,2,B
66,5,26,B
66,5,31,B
66,5,37,B
66,5,41,B
66,6,15,B
66,6,18,B
66,6,2,B
66,6,21,B
66,6,22,B
66,6,28,B
66,6,31,B
66,6,43,B
66,6,44,B
66,6,6,B
66,6,9,B
