code,font,sample,char
66,7,12,B
66,7,24,B
66,7,28,B
66,7,29,B
66,7,3,B
66,7,34,B
66,7,35,B
66,7,41,B
66,7,44,B
66,7,9,B
66,8,10,B
66,8,18,B
66,8,21,B
66,8,29,B
66,8,31,B
66,8,32,B
66,8,33,B
66,8,34,B
66,8,40,B
66,8,42,B
66,8,49,B
66,8,6,B
66,8,8,B
66,9,1,B
66,9,12,B
66,9,13,B
66,9,17,B
66,9,18,B
66,9,23,B
66,9,24,B
66,9,29,B
66,9,40,B
66,9,44,B
66,9,7,B
66,9,8,B
67,0,13,C
67,0,15,C
67,0,22,C
67,0,26,C
67,0,27,C
67,0,5,C
67,0,8,C
67,1,10,C
67,1,14,C
67,1,23,C
67,1,33,C
67,1,36,C
67,1,37,C
67,1,4,C
67,1,46,C
67,1,49,C
67,1,8,C
67,2,12,C
67,2,17,C
67,2,23,C
67,2,26,C
67,2,28,C
67,2,34,C
67,2,35,C
67,2,36,C
67,2,41,C
67,2,46,C
67,2,9,C
67,3,25,C
67,3,30,C
67,3,35,C
67,3,38,C
67,3,41,C
67,3,42,C
67,3,45,C
67,3,46,C
67,4,0,C
67,4,12,C
67,4,16,C
67,4,21,C
67,4,28,C
67,4,31,C
67,4,32,C
67,4,33,C
67,4,37,C
67,4,47,C
67,4,5,C
67,5,1,C
67,5,11,C
67,5,17,C
67,5,18,C
67,5,23,C
67,5,28,C
67,5,29,C
67,5,32,C
67,5,36,C
67,5,40,C
67,5,41,C
67,5,48,C
67,5,49,C
67,5,6,C
67,5,7,C
67,6,18,C
67,6,36,C
67,6,4,C
67,6,43,C
67,6,8,C
67,7,1,C
67,7,12,C
67,7,16,C
67,7,20,C
67,7,23,C
67,7,28,C
67,7,3,C
67,7,37,C
67,7,38,C
67,7,4,C
67,7,43,C
67,7,8,C
67,8,11,C
67,8,12,C
67,8,21,C
67,8,22,C
67,8,27,C
67,8,29,C
67,8,34,C
67,8,38,C
67,8,47,C
67,9,11,C
67,9,19,C
67,9,21,C
67,9,34,C
67,9,37,C
67,9,47,C
67,9,48,C
67,9,49,C
67,9,5,C
67,9,6,C
67,9,8,C
67,9,9,C
68,0,15,D
68,0,25,D
68,0,3,D
68,0,40,D
68,0,46,D
68,0,5,D
68,0,9,D
68,1,11,D
68,1,15,D
68,1,16,D
68,1,18,D
68,1,27,D
68,1,30,D
68,1,36,D
68,1,38,D
68,1,44,D
68,1,45,D
68,1,5,D
68,2,1,D
68,2,10,D
68,2,27,D
68,2,38,D
68,2,42,D
68,2,48,D
68,2,8,D
68,2,9,D
68,3,10,D
68,3,13,D
68,3,21,D
68,3,31,D
68,3,35,D
68,3,38,D
68,3,4,D
68,3,44,D
68,3,47,D
68,4,11,D
68,4,12,D
68,4,13,D
68,4,14,D
68,4,15,D
68,4,26,D
68,4,27,D
68,4,31,D
68,4,35,D
68,4,47,D
68,5,1,D
68,5,12,D
68,5,16,D
68,5,2,D
68,5,28,D
68,5,3,D
68,5,4,D
68,5,44,D
68,5,47,D
68,5,7,D
68,5,8,D
68,6,17,D
68,6,18,D
68,6,2,D
68,6,25,D
68,6,27,D
68,6,4,D
68,6,40,D
68,6,44,D
68,6,48,D
68,6,49,D
68,7,1,D
68,7,11,D
68,7,17,D
68,7,19,D
68,7,22,D
68,7,25,D
68,7,32,D
68,7,34,D
68,7,35,D
68,7,40,D
68,7,43,D
68,7,47,D
68,7,8,D
68,7,9,D
68,8,1,D
68,8,17,D
68,8,2,D
68,8,21,D
68,8,22,D
68,8,25,D
68,8,26,D
68,8,41,D
68,8,46,D
68,8,8,D
68,9,0,D
68,9,11,D
68,9,14,D
68,9,15,D
68,9,24,D
68,9,27,D
68,9,36,D
68,9,39,D
68,9,43,D
68,9,44,D
69,0,21,E
69,0,24,E
69,0,31,E
69,0,34,E
69,0,46,E
69,0,7,E
69,1,11,E
69,1,34,E
69,1,44,E
69,1,5,E
69,1,8,E
69,2,12,E
69,2,13,E
69,2,17,E
69,2,19,E
69,2,2,E
69,2,22,E
69,2,23,E
69,2,26,E
69,2,39,E
69,2,44,E
69,2,48,E
69,3,1,E
69,3,14,E
69,3,19,E
69,3,25,E
69,3,27,E
69,3,31,E
69,3,34,E
69,3,35,E
69,3,40,E
69,3,42,E
69,3,43,E
69,3,44,E
69,3,46,E
69,3,6,E
69,3,9,E
69,4,17,E
69,4,19,E
69,4,32,E
69,4,37,E
69,4,47,E
69,4,5,E
69,5,10,E
69,5,12,E
69,5,13,E
69,5,16,E
69,5,18,E
69,5,20,E
69,5,21,E
69,5,22,E
69,5,31,E
69,5,37,E
69,5,43,E
69,5,48,E
69,5,6,E
69,6,11,E
69,6,15,E
69,6,27,E
69,6,31,E
69,6,38,E
69,6,48,E
69,7,1,E
69,7,11,E
69,7,12,E
69,7,13,E
69,7,14,E
69,7,19,E
69,7,2,E
69,7,23,E
69,7,25,E
69,7,28,E
69,7,31,E
69,7,33,E
69,7,36,E
69,7,38,E
69,7,44,E
69,7,45,E
69,7,46,E
69,7,5,E
69,8,1,E
69,8,11,E
69,8,16,E
69,8,17,E
69,8,2,E
69,8,23,E
69,8,36,E
69,8,38,E
69,8,40,E
69,8,7,E
69,9,10,E
69,9,21,E
69,9,23,E
69,9,25,E
69,9,31,E
69,9,35,E
69,9,39,E
69,9,44,E
69,9,6,E
69,9,9,E
70,0,1,F
70,0,11,F
70,0,21,F
70,0,23,F
70,0,24,F
70,0,26,F
70,0,34,F
70,0,35,F
70,0,37,F
70,0,43,F
70,0,47,F
70,0,7,F
70,0,8,F
70,0,9,F
70,1,13,F
70,1,14,F
70,1,18,F
70,1,19,F
70,1,32,F
70,1,41,F
70,1,46,F
70,1,47,F
70,1,6,F
70,2,0,F
70,2,12,F
70,2,13,F
70,2,17,F
70,2,19,F
70,2,2,F
70,2,24,F
70,2,27,F
70,2,29,F
70,2,31,F
70,2,38,F
70,2,39,F
70,2,6,F
70,3,11,F
70,3,24,F
70,3,28,F
70,3,39,F
70,3,40,F
70,3,45,F
70,3,5,F
70,3,6,F
70,3,7,F
70,3,9,F
70,4,11,F
70,4,13,F
70,4,14,F
70,4,21,F
70,4,22,F
70,4,23,F
70,4,24,F
70,4,27,F
70,4,3,F
70,4,33,F
70,4,41,F
70,4,42,F
70,4,46,F
70,4,49,F
70,4,6,F
70,5,20,F
70,5,22,F
70,5,25,F
70,5,33,F
70,5,4,F
70,5,40,F
70,5,43,F
70,5,47,F
70,6,12,F
70,6,14,F
70,6,2,F
70,6,22,F
70,6,26,F
70,6,38,F
70,6,44,F
70,6,47,F
70,6,48,F
70,6,8,F
70,6,9,F
70,7,10,F
70,7,11,F
70,7,19,F
70,7,23,F
70,7,31,F
70,7,33,F
70,7,5,F
70,8,11,F
70,8,13,F
70,8,17,F
70,8,38,F
70,8,46,F
70,8,5,F
70,8,9,F
70,9,17,F
70,9,22,F
70,9,32,F
70,9,42,F
70,9,44,F
70,9,9,F
71,0,11,G
71,0,12,G
71,0,3,G
71,0,30,G
71,0,34,G
71,0,44,G
71,0,46,G
71,1,15,G
71,1,17,G
71,1,18,G
71,1,24,G
71,1,32,G
71,1,37,G
71,1,5,G
71,1,8,G
71,1,9,G
71,2,0,G
71,2,12,G
71,2,14,G
71,2,20,G
71,2,21,G
71,2,25,G
71,2,26,G
71,2,4,G
71,2,40,G
71,2,42,G
71,2,48,G
71,2,49,G
71,2,6,G
71,2,7,G
71,3,1,G
71,3,11,G
71,3,12,G
71,3,23,G
71,3,28,G
71,3,29,G
71,3,32,G
71,3,35,G
71,3,37,G
71,3,38,G
71,3,4,G
71,3,43,G
71,3,44,G
71,3,47,G
71,4,13,G
71,4,18,G
71,4,21,G
71,4,26,G
71,4,29,G
71,4,33,G
71,4,37,G
71,4,40,G
71,4,45,G
71,4,48,G
71,4,49,G
71,5,11,G
71,5,23,G
71,5,25,G
71,5,32,G
71,5,4,G
71,5,40,G
71,5,41,G
71,5,42,G
71,5,47,G
71,5,48,G
71,6,11,G
71,6,22,G
71,6,26,G
71,6,38,G
71,6,39,G
71,6,45,G
71,6,49,G
71,7,1,G
71,7,14,G
71,7,20,G
71,7,21,G
71,7,33,G
71,7,35,G
71,7,44,G
71,7,45,G
71,7,47,G
71,7,48,G
71,8,10,G
71,8,23,G
71,8,26,G
71,8,27,G
71,8,31,G
71,8,34,G
71,8,36,G
71,8,41,G
71,8,44,G
71,8,46,G
71,8,47,G
71,8,8,G
71,9,22,G
71,9,32,G
71,9,33,G
71,9,44,G
71,9,46,G
71,9,49,G
72,0,19,H
72,0,22,H
72,0,23,H
72,0,24,H
72,0,32,H
72,0,40,H
72,0,41,H
72,0,9,H
72,1,10,H
72,1,13,H
72,1,15,H
72,1,16,H
72,1,22,H
72,1,23,H
72,1,32,H
72,1,38,H
72,1,41,H
72,1,46,H
72,1,5,H
72,1,9,H
72,2,12,H
72,2,19,H
72,2,30,H
72,2,33,H
72,2,35,H
72,2,44,H
72,2,46,H
72,3,10,H
72,3,11,H
72,3,18,H
72,3,26,H
72,3,29,H
72,3,43,H
72,3,44,H
72,3,6,H
72,3,8,H
72,4,10,H
72,4,13,H
72,4,2,H
72,4,20,H
72,4,21,H
72,4,23,H
72,4,24,H
72,4,32,H
72,4,40,H
72,4,44,H
72,4,46,H
72,5,11,H
72,5,12,H
72,5,17,H
72,5,23,H
72,5,26,H
72,5,30,H
72,5,33,H
72,5,40,H
72,5,44,H
72,5,45,H
72,5,47,H
72,5,8,H
72,5,9,H
72,6,26,H
72,6,3,H
72,6,33,H
72,6,39,H
72,6,40,H
72,6,41,H
72,7,0,H
72,7,1,H
72,7,12,H
72,7,14,H
72,7,2,H
72,7,21,H
72,7,22,H
72,7,25,H
72,7,29,H
72,7,32,H
72,7,42,H
72,7,44,H
72,7,48,H
72,7,6,H
72,7,8,H
72,7,9,H
72,8,0,H
72,8,18,H
72,8,21,H
72,8,22,H
72,8,29,H
72,8,36,H
72,8,37,H
72,8,38,H
72,8,39,H
72,8,43,H
72,8,5,H
72,9,11,H
72,9,18,H
72,9,21,H
72,9,29,H
72,9,30,H
72,9,45,H
72,9,9,H
73,0,29,I
73,0,33,I
73,0,34,I
73,0,4,I
73,0,41,I
73,0,42,I
73,0,43,I
73,0,45,I
73,0,46,I
73,1,11,I
73,1,20,I
73,1,21,I
73,1,23,I
73,1,37,I
73,1,39,I
73,1,41,I
73,1,46,I
73,1,8,I
73,2,11,I
73,2,19,I
73,2,2,I
73,2,21,I
73,2,3,I
73,2,35,I
73,2,42,I
73,2,47,I
73,2,6,I
73,3,0,I
73,3,10,I
73,3,15,I
73,3,16,I
73,3,23,I
73,3,25,I
73,3,29,I
73,3,30,I
73,3,33,I
73,3,35,I
73,3,36,I
73,3,43,I
73,3,45,I
73,3,7,I
73,4,17,I
73,4,19,I
73,4,3,I
73,4,33,I
73,4,41,I
73,4,45,I
73,4,6,I
73,5,12,I
73,5,15,I
73,5,21,I
73,5,27,I
73,5,28,I
73,5,33,I
73,5,37,I
73,5,42,I
73,5,47,I
73,5,48,I
73,5,5,I
73,5,6,I
73,6,14,I
73,6,15,I
73,6,35,I
73,6,37,I
73,6,39,I
73,6,41,I
73,6,48,I
73,6,49,I
73,6,6,I
73,6,7,I
73,6,9,I
73,7,15,I
73,7,16,I
73,7,26,I
73,7,27,I
73,7,29,I
73,7,31,I
73,7,33,I
73,7,39,I
73,7,41,I
73,8,1,I
73,8,10,I
73,8,14,I
73,8,15,I
73,8,17,I
73,8,24,I
73,8,27,I
73,8,38,I
73,8,40,I
73,8,46,I
73,8,47,I
73,8,48,I
73,9,23,I
73,9,28,I
73,9,29,I
73,9,32,I
73,9,33,I
73,9,35,I
73,9,36,I
73,9,40,I
74,0,11,J
74,0,12,J
74,0,18,J
74,0,25,J
74,0,27,J
74,0,28,J
74,0,30,J
74,0,31,J
74,0,37,J
74,0,40,J
74,0,44,J
74,0,8,J
74,1,0,J
74,1,16,J
74,1,24,J
74,1,38,J
74,1,4,J
74,1,41,J
74,2,13,J
74,2,28,J
74,2,3,J
74,2,30,J
74,2,35,J
74,2,37,J
74,2,38,J
74,2,39,J
74,2,8,J
74,3,10,J
74,3,12,J
74,3,20,J
74,3,25,J
74,3,29,J
74,3,33,J
74,3,49,J
74,3,6,J
74,4,13,J
74,4,21,J
74,4,23,J
74,4,24,J
74,4,25,J
74,4,30,J
74,4,41,J
74,4,44,J
74,4,48,J
74,4,8,J
74,5,0,J
74,5,15,J
74,5,17,J
74,5,28,J
74,5,31,J
74,5,32,J
74,5,40,J
74,6,0,J
74,6,15,J
74,6,2,J
74,6,21,J
74,6,25,J
74,6,29,J
74,6,33,J
74,6,4,J
74,6,40,J
74,6,42,J
74,6,6,J
74,6,7,J
74,7,13,J
74,7,15,J
74,7,18,J
74,7,2,J
74,7,22,J
74,7,23,J
74,7,33,J
74,7,34,J
74,7,35,J
74,7,4,J
74,7,45,J
74,7,8,J
74,8,0,J
74,8,11,J
74,8,19,J
74,8,20,J
74,8,31,J
74,8,34,J
74,8,35,J
74,8,4,J
74,8,44,J
74,9,10,J
74,9,13,J
74,9,16,J
74,9,19,J
74,9,20,J
74,9,24,J
74,9,26,J
74,9,3,J
74,9,32,J
74,9,34,J
74,9,35,J
74,9,39,J
74,9,40,J
74,9,43,J
74,9,46,J
75,0,12,K
75,0,16,K
75,0,18,K
75,0,2,K
75,0,23,K
75,0,24,K
75,0,28,K
75,0,29,K
75,0,33,K
75,0,35,K
75,0,49,K
75,0,9,K
75,1,21,K
75,1,23,K
75,1,27,K
75,1,33,K
75,1,34,K
75,1,4,K
75,1,48,K
75,2,17,K
75,2,2,K
75,2,27,K
75,2,30,K
75,2,34,K
75,2,35,K
75,2,49,K
75,2,8,K
75,3,1,K
75,3,13,K
75,3,18,K
75,3,19,K
75,3,2,K
75,3,20,K
75,3,21,K
75,3,33,K
75,3,36,K
75,3,43,K
75,4,2,K
75,4,30,K
75,4,32,K
75,4,33,K
75,4,37,K
75,4,4,K
75,4,40,K
75,5,0,K
75,5,21,K
75,5,22,K
75,5,32,K
75,5,35,K
75,5,36,K
75,5,37,K
75,5,39,K
75,5,47,K
75,5,5,K
75,5,8,K
75,6,0,K
75,6,1,K
75,6,15,K
75,6,17,K
75,6,18,K
75,6,26,K
75,6,27,K
75,6,37,K
75,6,43,K
75,6,47,K
75,7,11,K
75,7,16,K
75,7,27,K
75,7,29,K
75,7,36,K
75,7,38,K
75,7,43,K
75,7,47,K
75,7,6,K
75,8,12,K
75,8,2,K
75,8,24,K
75,8,29,K
75,8,30,K
75,8,31,K
75,8,45,K
75,8,46,K
75,8,47,K
75,8,49,K
75,8,8,K
75,9,1,K
75,9,11,K
75,9,17,K
75,9,18,K
75,9,19,K
75,9,25,K
75,9,27,K
75,9,31,K
75,9,32,K
75,9,35,K
75,9,37,K
75,9,41,K
75,9,43,K
75,9,48,K
75,9,6,K
76,0,12,L
76,0,13,L
76,0,17,L
76,0,18,L
76,0,21,L
76,0,25,L
76,0,26,L
76,0,27,L
76,0,44,L
76,0,45,L
76,0,8,L
76,1,12,L
76,1,17,L
76,1,18,L
76,1,21,L
76,1,30,L
76,1,34,L
76,1,42,L
76,1,46,L
76,1,7,L
76,2,17,L
76,2,24,L
76,2,25,L
76,2,29,L
76,2,3,L
76,2,31,L
76,2,47,L
76,3,18,L
76,3,21,L
76,3,22,L
76,3,28,L
76,3,37,L
76,3,46,L
76,4,10,L
76,4,14,L
76,4,24,L
76,4,27,L
76,4,40,L
76,4,46,L
76,4,5,L
76,5,1,L
76,5,13,L
76,5,19,L
76,5,2,L
76,5,27,L
76,5,28,L
76,5,3,L
76,5,32,L
76,5,4,L
76,5,45,L
76,5,46,L
76,5,48,L
76,6,1,L
76,6,10,L
76,6,12,L
76,6,14,L
76,6,19,L
76,6,21,L
76,6,28,L
76,6,31,L
76,6,34,L
76,6,35,L
76,6,37,L
76,6,38,L
76,6,41,L
76,6,43,L
76,6,48,L
76,6,7,L
76,6,9,L
76,7,1,L
76,7,19,L
76,7,20,L
76,7,22,L
76,7,43,L
76,7,45,L
76,7,5,L
76,8,1,L
76,8,19,L
76,8,20,L
76,8,31,L
76,8,32,L
76,8,37,L
76,8,38,L
76,8,40,L
76,8,44,L
76,8,46,L
76,8,47,L
76,8,49,L
76,9,12,L
76,9,19,L
76,9,20,L
76,9,22,L
76,9,23,L
76,9,25,L
76,9,33,L
76,9,36,L
76,9,38,L
76,9,42,L
76,9,43,L
76,9,44,L
77,0,12,M
77,0,15,M
77,0,16,M
77,0,2,M
77,0,22,M
77,0,34,M
77,0,43,M
77,0,45,M
77,0,46,M
77,1,11,M
77,1,16,M
77,1,23,M
77,1,30,M
77,1,34,M
77,1,38,M
77,1,39,M
77,1,40,M
77,1,44,M
77,1,47,M
77,1,6,M
77,1,8,M
77,2,12,M
77,2,15,M
77,2,24,M
77,2,28,M
77,2,32,M
77,2,36,M
77,2,4,M
77,2,40,M
77,2,43,M
77,3,12,M
77,3,13,M
77,3,22,M
77,3,23,M
77,3,25,M
77,3,35,M
77,3,4,M
77,3,41,M
77,3,5,M
77,4,11,M
77,4,15,M
77,4,21,M
77,4,32,M
77,4,4,M
77,4,42,M
77,4,44,M
77,4,45,M
77,4,49,M
77,4,8,M
77,5,17,M
77,5,19,M
77,5,2,M
77,5,21,M
77,5,23,M
77,5,24,M
77,5,25,M
77,5,27,M
77,5,28,M
77,5,3,M
77,5,32,M
77,5,4,M
77,5,40,M
77,5,45,M
77,5,46,M
77,5,9,M
77,6,17,M
77,6,19,M
77,6,39,M
77,6,7,M
77,7,12,M
77,7,17,M
77,7,18,M
77,7,37,M
77,7,4,M
77,7,45,M
77,7,47,M
77,8,0,M
77,8,1,M
77,8,14,M
77,8,20,M
77,8,21,M
77,8,22,M
77,8,23,M
77,8,25,M
77,8,27,M
77,8,34,M
77,8,4,M
77,8,40,M
77,8,44,M
77,8,45,M
77,8,49,M
77,8,7,M
77,8,9,M
77,9,0,M
77,9,29,M
77,9,31,M
77,9,37,M
77,9,38,M
77,9,46,M
77,9,9,M
78,0,1,N
78,0,11,N
78,0,15,N
78,0,16,N
78,0,23,N
78,0,26,N
78,0,3,N
78,0,31,N
78,0,34,N
78,0,35,N
78,0,39,N
78,0,40,N
78,0,44,N
78,1,0,N
78,1,15,N
78,1,2,N
78,1,3,N
78,1,39,N
78,1,41,N
78,1,48,N
78,1,8,N
78,2,10,N
78,2,2,N
78,2,20,N
78,2,23,N
78,2,30,N
78,2,33,N
78,2,37,N
78,2,38,N
78,2,44,N
78,2,46,N
78,2,47,N
78,2,5,N
78,2,9,N
78,3,11,N
78,3,18,N
78,3,21,N
78,3,32,N
78,3,49,N
78,3,9,N
78,4,0,N
78,4,11,N
78,4,19,N
78,4,23,N
78,4,26,N
78,4,27,N
78,4,32,N
78,4,4,N
78,4,42,N
78,4,45,N
78,4,5,N
78,5,11,N
78,5,13,N
78,5,2,N
78,5,23,N
78,5,25,N
78,5,34,N
78,5,36,N
78,5,42,N
78,5,47,N
78,5,5,N
78,5,8,N
78,6,2,N
78,6,25,N
78,6,30,N
78,6,37,N
78,6,46,N
78,6,49,N
78,6,5,N
78,6,6,N
78,7,15,N
78,7,24,N
78,7,27,N
78,7,37,N
78,7,8,N
78,8,1,N
78,8,12,N
78,8,13,N
78,8,14,N
78,8,19,N
78,8,21,N
78,8,25,N
78,8,29,N
78,8,3,N
78,8,41,N
78,8,42,N
78,8,45,N
78,8,46,N
78,9,12,N
78,9,15,N
78,9,18,N
78,9,19,N
78,9,23,N
78,9,26,N
78,9,34,N
78,9,37,N
78,9,38,N
78,9,39,N
78,9,40,N
78,9,5,N
79,0,1,O
79,0,20,O
79,0,23,O
79,0,24,O
79,0,32,O
79,0,33,O
79,0,35,O
79,0,36,O
79,0,49,O
79,0,6,O
79,0,9,O
79,1,14,O
79,1,16,O
79,1,2,O
79,1,21,O
79,1,3,O
79,1,44,O
79,1,49,O
79,1,5,O
79,2,15,O
79,2,23,O
79,2,28,O
79,2,29,O
79,2,31,O
79,2,40,O
79,2,43,O
79,2,49,O
79,3,1,O
79,3,16,O
79,3,26,O
79,3,28,O
79,3,30,O
79,3,34,O
79,3,35,O
79,3,37,O
79,3,40,O
79,3,43,O
79,4,10,O
79,4,16,O
79,4,2,O
79,4,21,O
79,4,29,O
79,4,9,O
79,5,17,O
79,5,19,O
79,5,21,O
79,5,24,O
79,5,29,O
79,5,3,O
79,5,33,O
79,5,40,O
79,5,46,O
79,5,49,O
79,5,6,O
79,5,7,O
79,6,13,O
79,6,21,O
79,6,26,O
79,6,29,O
79,6,39,O
79,6,41,O
79,6,42,O
79,6,44,O
79,6,45,O
79,6,48,O
79,7,15,O
79,7,16,O
79,7,17,O
79,7,22,O
79,7,25,O
79,7,26,O
79,7,29,O
79,7,33,O
79,7,34,O
79,7,39,O
79,7,44,O
79,7,46,O
79,7,7,O
79,8,13,O
79,8,22,O
79,8,23,O
79,8,24,O
79,8,25,O
79,8,31,O
79,8,40,O
79,8,42,O
79,8,44,O
79,8,45,O
79,8,48,O
79,8,6,O
79,9,0,O
79,9,16,O
79,9,19,O
79,9,28,O
79,9,3,O
79,9,32,O
79,9,33,O
79,9,36,O
79,9,37,O
79,9,9,O
80,0,10,P
80,0,18,P
80,0,2,P
80,0,20,P
80,0,22,P
80,0,26,P
80,0,27,P
80,0,28,P
80,0,34,P
80,0,38,P
80,0,46,P
80,0,5,P
80,0,7,P
80,1,0,P
80,1,16,P
80,1,19,P
80,1,2,P
80,1,3,P
80,1,35,P
80,1,44,P
80,1,8,P
80,1,9,P
80,2,1,P
80,2,11,P
80,2,21,P
80,2,23,P
80,2,26,P
80,2,27,P
80,2,28,P
80,2,29,P
80,2,33,P
80,2,37,P
80,2,39,P
80,2,4,P
80,2,44,P
80,3,11,P
80,3,12,P
80,3,15,P
80,3,16,P
80,3,22,P
80,3,23,P
80,3,35,P
80,3,36,P
80,3,37,P
80,3,40,P
80,3,5,P
80,3,9,P
80,4,11,P
80,4,12,P
80,4,14,P
80,4,16,P
80,4,19,P
80,4,26,P
80,4,32,P
80,4,36,P
80,4,41,P
80,4,44,P
80,4,5,P
80,4,6,P
80,5,10,P
80,5,11,P
80,5,13,P
80,5,2,P
80,5,24,P
80,5,29,P
80,5,34,P
80,5,44,P
80,5,45,P
80,6,11,P
80,6,13,P
80,6,14,P
80,6,22,P
80,6,27,P
80,6,31,P
80,6,36,P
80,6,38,P
80,6,43,P
80,6,46,P
80,7,11,P
80,7,12,P
80,7,14,P
80,7,2,P
80,7,39,P
80,7,6,P
80,8,1,P
80,8,10,P
80,8,16,P
80,8,2,P
80,8,23,P
80,8,25,P
80,8,36,P
80,8,4,P
80,8,48,P
80,8,49,P
80,9,17,P
80,9,21,P
80,9,24,P
80,9,30,P
80,9,32,P
80,9,47,P
81,0,0,Q
81,0,12,Q
81,0,14,Q
81,0,16,Q
81,0,18,Q
81,0,2,Q
81,0,23,Q
81,0,3,Q
81,0,31,Q
81,0,32,Q
81,0,33,Q
81,0,43,Q
81,1,16,Q
81,1,20,Q
81,1,21,Q
81,1,35,Q
81,1,38,Q
81,1,39,Q
81,1,42,Q
81,1,43,Q
81,1,47,Q
81,2,0,Q
81,2,10,Q
81,2,20,Q
81,2,26,Q
81,2,31,Q
81,2,44,Q
81,2,46,Q
81,2,48,Q
81,2,6,Q
81,2,8,Q
81,2,9,Q
