code,font,sample,char
81,3,0,Q
81,3,1,Q
81,3,13,Q
81,3,16,Q
81,3,21,Q
81,3,25,Q
81,3,27,Q
81,3,3,Q
81,3,30,Q
81,3,34,Q
81,3,4,Q
81,3,40,Q
81,3,48,Q
81,4,1,Q
81,4,14,Q
81,4,18,Q
81,4,24,Q
81,4,4,Q
81,4,40,Q
81,4,46,Q
81,4,48,Q
81,4,8,Q
81,5,0,Q
81,5,12,Q
81,5,17,Q
81,5,20,Q
81,5,23,Q
81,5,24,Q
81,5,25,Q
81,5,26,Q
81,5,3,Q
81,5,31,Q
81,5,32,Q
81,5,33,Q
81,5,34,Q
81,5,43,Q
81,6,10,Q
81,6,30,Q
81,6,37,Q
81,6,41,Q
81,6,44,Q
81,6,9,Q
81,7,21,Q
81,7,43,Q
81,7,44,Q
81,7,48,Q
81,7,9,Q
81,8,0,Q
81,8,16,Q
81,8,22,Q
81,8,25,Q
81,8,29,Q
81,8,30,Q
81,8,31,Q
81,8,34,Q
81,8,40,Q
81,8,44,Q
81,9,10,Q
81,9,11,Q
81,9,14,Q
81,9,22,Q
81,9,23,Q
81,9,28,Q
81,9,30,Q
81,9,32,Q
81,9,33,Q
81,9,37,Q
81,9,44,Q
82,0,10,R
82,0,11,R
82,0,20,R
82,0,31,R
82,0,32,R
82,0,35,R
82,0,42,R
82,0,44,R
82,0,45,R
82,0,7,R
82,1,13,R
82,1,15,R
82,1,18,R
82,1,26,R
82,1,27,R
82,1,3,R
82,1,36,R
82,1,47,R
82,2,14,R
82,2,16,R
82,2,23,R
82,2,25,R
82,2,29,R
82,2,32,R
82,2,39,R
82,2,45,R
82,2,46,R
82,2,5,R
82,2,6,R
82,3,0,R
82,3,1,R
82,3,12,R
82,3,20,R
82,3,22,R
82,3,25,R
82,3,30,R
82,3,31,R
82,3,32,R
82,3,34,R
82,3,7,R
82,4,17,R
82,4,19,R
82,4,23,R
82,4,25,R
82,4,33,R
82,4,38,R
82,4,41,R
82,4,42,R
82,4,44,R
82,4,48,R
82,4,5,R
82,4,8,R
82,5,12,R
82,5,13,R
82,5,14,R
82,5,15,R
82,5,17,R
82,5,20,R
82,5,32,R
82,5,4,R
82,5,41,R
82,5,48,R
82,6,15,R
82,6,17,R
82,6,28,R
82,6,38,R
82,6,45,R
82,6,5,R
82,7,0,R
82,7,16,R
82,7,27,R
82,7,29,R
82,7,30,R
82,7,33,R
82,7,35,R
82,7,7,R
82,8,16,R
82,8,18,R
82,8,23,R
82,8,25,R
82,8,36,R
82,8,37,R
82,8,4,R
82,8,40,R
82,8,43,R
82,8,44,R
82,8,47,R
82,8,5,R
82,9,10,R
82,9,21,R
82,9,24,R
82,9,25,R
82,9,27,R
82,9,30,R
82,9,34,R
82,9,42,R
82,9,43,R
82,9,47,R
82,9,49,R
82,9,6,R
83,0,10,S
83,0,11,S
83,0,2,S
83,0,20,S
83,0,21,S
83,0,22,S
83,0,24,S
83,0,27,S
83,0,28,S
83,0,34,S
83,0,35,S
83,0,36,S
83,0,38,S
83,0,41,S
83,1,20,S
83,1,21,S
83,1,25,S
83,1,30,S
83,1,34,S
83,1,5,S
83,2,0,S
83,2,12,S
83,2,18,S
83,2,19,S
83,2,24,S
83,2,26,S
83,2,33,S
83,2,39,S
83,2,40,S
83,2,47,S
83,2,5,S
83,2,8,S
83,3,0,S
83,3,1,S
83,3,11,S
83,3,15,S
83,3,19,S
83,3,32,S
83,3,36,S
83,3,44,S
83,3,47,S
83,3,7,S
83,3,8,S
83,4,0,S
83,4,11,S
83,4,17,S
83,4,18,S
83,4,29,S
83,4,33,S
83,4,35,S
83,4,37,S
83,4,4,S
83,4,6,S
83,4,8,S
83,5,15,S
83,5,2,S
83,5,20,S
83,5,31,S
83,5,34,S
83,5,36,S
83,5,4,S
83,5,43,S
83,5,46,S
83,5,47,S
83,5,9,S
83,6,13,S
83,6,2,S
83,6,20,S
83,6,31,S
83,6,32,S
83,6,36,S
83,6,43,S
83,7,12,S
83,7,13,S
83,7,14,S
83,7,16,S
83,7,32,S
83,7,36,S
83,7,38,S
83,7,46,S
83,7,9,S
83,8,13,S
83,8,19,S
83,8,3,S
83,8,36,S
83,8,41,S
83,8,45,S
83,8,47,S
83,8,49,S
83,8,9,S
83,9,12,S
83,9,14,S
83,9,16,S
83,9,2,S
83,9,22,S
83,9,24,S
83,9,30,S
83,9,32,S
83,9,33,S
83,9,6,S
84,0,17,T
84,0,24,T
84,0,33,T
84,0,37,T
84,0,4,T
84,0,41,T
84,0,45,T
84,1,13,T
84,1,20,T
84,1,29,T
84,1,30,T
84,1,33,T
84,1,34,T
84,1,36,T
84,1,37,T
84,1,41,T
84,1,42,T
84,1,47,T
84,1,6,T
84,2,11,T
84,2,19,T
84,2,22,T
84,2,25,T
84,2,28,T
84,2,29,T
84,2,31,T
84,2,34,T
84,2,38,T
84,2,49,T
84,2,6,T
84,3,11,T
84,3,12,T
84,3,22,T
84,3,38,T
84,3,41,T
84,3,49,T
84,3,7,T
84,4,13,T
84,4,16,T
84,4,25,T
84,4,29,T
84,4,30,T
84,4,4,T
84,4,41,T
84,4,44,T
84,4,6,T
84,4,9,T
84,5,12,T
84,5,2,T
84,5,20,T
84,5,22,T
84,5,23,T
84,5,26,T
84,5,3,T
84,5,31,T
84,5,35,T
84,5,36,T
84,5,38,T
84,5,39,T
84,5,43,T
84,6,1,T
84,6,10,T
84,6,12,T
84,6,2,T
84,6,27,T
84,6,3,T
84,6,32,T
84,6,35,T
84,6,39,T
84,6,40,T
84,6,6,T
84,6,9,T
84,7,17,T
84,7,24,T
84,7,33,T
84,7,34,T
84,7,37,T
84,7,40,T
84,7,41,T
84,7,6,T
84,8,0,T
84,8,15,T
84,8,18,T
84,8,19,T
84,8,20,T
84,8,22,T
84,8,23,T
84,8,25,T
84,8,31,T
84,8,33,T
84,8,39,T
84,8,41,T
84,8,48,T
84,9,1,T
84,9,13,T
84,9,18,T
84,9,23,T
84,9,24,T
84,9,32,T
84,9,5,T
85,0,12,U
85,0,14,U
85,0,18,U
85,0,22,U
85,0,32,U
85,0,37,U
85,0,42,U
85,0,45,U
85,0,47,U
85,0,9,U
85,1,22,U
85,1,24,U
85,1,35,U
85,1,38,U
85,1,4,U
85,1,40,U
85,1,41,U
85,1,42,U
85,2,10,U
85,2,15,U
85,2,19,U
85,2,24,U
85,2,25,U
85,2,26,U
85,2,3,U
85,2,38,U
85,2,44,U
85,2,48,U
85,2,6,U
85,2,7,U
85,2,9,U
85,3,1,U
85,3,15,U
85,3,22,U
85,3,24,U
85,3,26,U
85,3,30,U
85,3,31,U
85,3,36,U
85,3,45,U
85,4,25,U
85,4,28,U
85,4,3,U
85,4,30,U
85,4,38,U
85,4,41,U
85,4,46,U
85,4,7,U
85,5,18,U
85,5,29,U
85,5,32,U
85,5,34,U
85,5,40,U
85,5,41,U
85,5,46,U
85,5,47,U
85,5,5,U
85,6,16,U
85,6,2,U
85,6,22,U
85,6,23,U
85,6,26,U
85,6,35,U
85,6,36,U
85,6,38,U
85,6,4,U
85,6,46,U
85,6,7,U
85,7,1,U
85,7,18,U
85,7,19,U
85,7,25,U
85,7,26,U
85,7,3,U
85,7,36,U
85,7,40,U
85,7,49,U
85,7,5,U
85,7,7,U
85,7,8,U
85,8,1,U
85,8,13,U
85,8,15,U
85,8,19,U
85,8,22,U
85,8,29,U
85,8,3,U
85,8,35,U
85,8,4,U
85,8,47,U
85,8,48,U
85,8,49,U
85,8,6,U
85,9,17,U
85,9,25,U
85,9,26,U
85,9,31,U
85,9,37,U
85,9,8,U
85,9,9,U
86,0,16,V
86,0,17,V
86,0,19,V
86,0,38,V
86,0,4,V
86,0,44,V
86,0,5,V
86,0,6,V
86,0,8,V
86,1,0,V
86,1,13,V
86,1,18,V
86,1,19,V
86,1,2,V
86,1,24,V
86,1,27,V
86,1,29,V
86,1,34,V
86,1,35,V
86,1,36,V
86,1,7,V
86,1,9,V
86,2,23,V
86,2,24,V
86,2,36,V
86,2,37,V
86,2,48,V
86,2,49,V
86,2,6,V
86,3,0,V
86,3,11,V
86,3,12,V
86,3,17,V
86,3,19,V
86,3,21,V
86,3,28,V
86,3,32,V
86,3,36,V
86,3,37,V
86,3,39,V
86,3,4,V
86,3,5,V
86,3,7,V
86,4,10,V
86,4,17,V
86,4,20,V
86,4,21,V
86,4,25,V
86,4,29,V
86,4,31,V
86,4,38,V
86,4,47,V
86,4,48,V
86,5,23,V
86,5,28,V
86,5,29,V
86,5,33,V
86,5,34,V
86,5,36,V
86,5,37,V
86,5,6,V
86,6,11,V
86,6,21,V
86,6,25,V
86,6,28,V
86,6,37,V
86,7,0,V
86,7,10,V
86,7,15,V
86,7,20,V
86,7,29,V
86,7,32,V
86,7,34,V
86,7,38,V
86,7,4,V
86,7,40,V
86,7,44,V
86,7,7,V
86,8,19,V
86,8,27,V
86,8,28,V
86,8,30,V
86,8,32,V
86,8,34,V
86,8,37,V
86,8,45,V
86,8,48,V
86,9,14,V
86,9,17,V
86,9,18,V
86,9,19,V
86,9,2,V
86,9,3,V
86,9,36,V
86,9,38,V
86,9,40,V
86,9,41,V
86,9,42,V
86,9,48,V
86,9,5,V
87,0,11,W
87,0,12,W
87,0,19,W
87,0,2,W
87,0,27,W
87,0,29,W
87,0,32,W
87,0,9,W
87,1,16,W
87,1,20,W
87,1,29,W
87,1,33,W
87,1,38,W
87,1,42,W
87,1,9,W
87,2,10,W
87,2,12,W
87,2,13,W
87,2,16,W
87,2,27,W
87,2,3,W
87,2,30,W
87,2,32,W
87,3,0,W
87,3,1,W
87,3,10,W
87,3,22,W
87,3,24,W
87,3,25,W
87,3,26,W
87,3,29,W
87,3,40,W
87,3,45,W
87,3,46,W
87,4,0,W
87,4,16,W
87,4,21,W
87,4,23,W
87,4,32,W
87,4,4,W
87,4,45,W
87,4,49,W
87,4,5,W
87,5,12,W
87,5,17,W
87,5,18,W
87,5,19,W
87,5,2,W
87,5,21,W
87,5,24,W
87,5,28,W
87,5,3,W
87,5,31,W
87,5,33,W
87,5,37,W
87,5,40,W
87,5,46,W
87,5,6,W
87,6,11,W
87,6,16,W
87,6,18,W
87,6,20,W
87,6,24,W
87,6,26,W
87,6,30,W
87,6,31,W
87,6,36,W
87,6,4,W
87,6,41,W
87,6,47,W
87,6,48,W
87,7,14,W
87,7,22,W
87,7,23,W
87,7,29,W
87,7,34,W
87,7,36,W
87,7,38,W
87,7,39,W
87,7,4,W
87,7,7,W
87,8,17,W
87,8,21,W
87,8,28,W
87,8,30,W
87,8,35,W
87,8,37,W
87,8,38,W
87,8,39,W
87,8,40,W
87,8,8,W
87,9,1,W
87,9,13,W
87,9,16,W
87,9,17,W
87,9,2,W
87,9,29,W
87,9,3,W
87,9,36,W
87,9,37,W
88,0,10,X
88,0,28,X
88,0,34,X
88,0,4,X
88,0,42,X
88,0,45,X
88,0,7,X
88,1,14,X
88,1,16,X
88,1,18,X
88,1,21,X
88,1,30,X
88,1,33,X
88,1,35,X
88,1,4,X
88,1,41,X
88,1,45,X
88,1,5,X
88,1,8,X
88,2,11,X
88,2,14,X
88,2,15,X
88,2,17,X
88,2,20,X
88,2,21,X
88,2,22,X
88,2,34,X
88,2,36,X
88,2,40,X
88,2,47,X
88,3,10,X
88,3,14,X
88,3,31,X
88,3,34,X
88,3,35,X
88,4,1,X
88,4,18,X
88,4,22,X
88,4,34,X
88,4,36,X
88,4,37,X
88,4,46,X
88,4,47,X
88,4,9,X
88,5,1,X
88,5,10,X
88,5,2,X
88,5,22,X
88,5,27,X
88,5,35,X
88,5,36,X
88,5,37,X
88,5,44,X
88,5,48,X
88,6,16,X
88,6,18,X
88,6,25,X
88,6,28,X
88,6,3,X
88,6,30,X
88,6,34,X
88,6,41,X
88,6,44,X
88,6,45,X
88,6,46,X
88,6,47,X
88,6,48,X
88,6,6,X
88,6,9,X
88,7,17,X
88,7,20,X
88,7,22,X
88,7,3,X
88,7,35,X
88,7,38,X
88,7,4,X
88,7,46,X
88,7,48,X
88,7,9,X
88,8,10,X
88,8,15,X
88,8,17,X
88,8,19,X
88,8,23,X
88,8,34,X
88,8,4,X
88,8,41,X
88,8,44,X
88,8,47,X
88,8,49,X
88,8,8,X
88,9,10,X
88,9,19,X
88,9,23,X
88,9,27,X
88,9,29,X
88,9,35,X
88,9,4,X
88,9,8,X
88,9,9,X
89,0,12,Y
89,0,2,Y
89,0,20,Y
89,0,22,Y
89,0,24,Y
89,0,29,Y
89,0,3,Y
89,0,33,Y
89,0,34,Y
89,0,36,Y
89,0,49,Y
89,0,5,Y
89,0,8,Y
89,0,9,Y
89,1,11,Y
89,1,13,Y
89,1,17,Y
89,1,18,Y
89,1,19,Y
89,1,21,Y
89,1,36,Y
89,1,40,Y
89,1,49,Y
89,2,11,Y
89,2,12,Y
89,2,16,Y
89,2,25,Y
89,2,26,Y
89,2,30,Y
89,2,31,Y
89,2,34,Y
89,2,35,Y
89,2,4,Y
89,2,41,Y
89,2,44,Y
89,2,49,Y
89,2,5,Y
89,2,7,Y
89,2,9,Y
89,3,1,Y
89,3,12,Y
89,3,14,Y
89,3,15,Y
89,3,16,Y
89,3,17,Y
89,3,19,Y
89,3,22,Y
89,3,32,Y
89,3,33,Y
89,3,44,Y
89,3,48,Y
89,4,10,Y
89,4,2,Y
89,4,23,Y
89,4,27,Y
89,4,32,Y
89,4,33,Y
89,4,35,Y
89,4,39,Y
89,4,43,Y
89,4,47,Y
89,4,5,Y
89,5,21,Y
89,5,30,Y
89,5,46,Y
89,5,6,Y
89,5,9,Y
89,6,0,Y
89,6,1,Y
89,6,17,Y
89,6,2,Y
89,6,25,Y
89,6,28,Y
89,6,36,Y
89,6,37,Y
89,6,41,Y
89,6,8,Y
89,6,9,Y
89,7,10,Y
89,7,20,Y
89,7,24,Y
89,7,25,Y
89,7,37,Y
89,7,40,Y
89,7,44,Y
89,7,46,Y
89,8,18,Y
89,8,28,Y
89,8,40,Y
89,8,43,Y
89,8,7,Y
89,9,15,Y
89,9,18,Y
89,9,27,Y
89,9,34,Y
89,9,35,Y
89,9,39,Y
89,9,41,Y
89,9,48,Y
89,9,5,Y
90,0,1,Z
90,0,15,Z
90,0,18,Z
90,0,21,Z
90,0,23,Z
90,0,24,Z
90,0,26,Z
90,0,28,Z
90,0,29,Z
90,0,3,Z
90,0,31,Z
90,0,33,Z
90,0,35,Z
90,0,36,Z
90,0,6,Z
90,0,7,Z
90,0,9,Z
90,1,17,Z
90,1,24,Z
90,1,34,Z
90,1,35,Z
90,1,36,Z
90,1,38,Z
90,1,41,Z
90,1,45,Z
90,1,49,Z
90,1,5,Z
90,2,12,Z
90,2,15,Z
90,2,29,Z
90,2,32,Z
90,2,33,Z
90,2,35,Z
90,2,36,Z
90,2,42,Z
90,2,43,Z
90,2,44,Z
90,2,46,Z
90,2,49,Z
90,3,1,Z
90,3,10,Z
90,3,14,Z
90,3,20,Z
90,3,3,Z
90,3,32,Z
90,3,38,Z
90,3,4,Z
90,3,45,Z
90,3,46,Z
90,3,47,Z
90,4,12,Z
90,4,21,Z
90,4,31,Z
90,4,7,Z
90,4,8,Z
90,5,17,Z
90,5,20,Z
90,5,29,Z
90,5,31,Z
90,5,32,Z
90,5,35,Z
90,5,42,Z
90,5,45,Z
90,6,0,Z
90,6,12,Z
90,6,3,Z
90,6,35,Z
90,6,4,Z
90,6,43,Z
90,6,44,Z
90,6,47,Z
90,7,10,Z
90,7,11,Z
90,7,14,Z
90,7,15,Z
90,7,23,Z
90,7,29,Z
90,7,30,Z
90,7,31,Z
90,7,34,Z
90,7,39,Z
90,7,45,Z
90,7,7,Z
90,8,13,Z
90,8,18,Z
90,8,26,Z
90,8,29,Z
90,8,37,Z
90,8,38,Z
90,8,45,Z
90,8,5,Z
90,8,9,Z
90,9,14,Z
90,9,18,Z
90,9,24,Z
90,9,29,Z
90,9,30,Z
90,9,35,Z
90,9,38,Z
90,9,43,Z
91,0,12,[
91,0,15,[
91,0,18,[
91,0,29,[
91,0,36,[
91,0,43,[
91,0,49,[
91,0,8,[
91,0,9,[
91,1,15,[
91,1,16,[
91,1,17,[
91,1,22,[
91,1,27,[
91,1,30,[
91,1,33,[
91,1,36,[
91,1,45,[
91,1,48,[
91,1,6,[
91,1,8,[
91,1,9,[
91,2,1,[
91,2,12,[
91,2,32,[
91,2,34,[
91,2,38,[
91,2,42,[
91,2,44,[
91,2,47,[
91,2,49,[
91,2,7,[
91,3,12,[
91,3,14,[
91,3,15,[
91,3,16,[
91,3,18,[
91,3,20,[
91,3,33,[
91,3,36,[
91,3,44,[
91,4,13,[
91,4,14,[
91,4,17,[
91,4,2,[
91,4,21,[
91,4,23,[
91,4,25,[
91,4,28,[
91,4,31,[
91,4,41,[
91,4,5,[
91,5,11,[
91,5,12,[
91,5,17,[
91,5,28,[
91,5,31,[
91,5,35,[
91,5,37,[
91,5,41,[
91,5,43,[
91,5,46,[
91,5,49,[
91,5,6,[
91,5,7,[
91,6,11,[
91,6,16,[
91,6,18,[
91,6,25,[
91,6,26,[
91,6,34,[
91,6,41,[
91,6,42,[
91,6,8,[
91,7,12,[
91,7,30,[
91,7,32,[
91,7,33,[
91,7,41,[
91,7,43,[
91,7,44,[
91,7,45,[
91,7,47,[
91,7,5,[
91,7,8,[
91,8,10,[
91,8,21,[
91,8,22,[
91,8,24,[
91,8,30,[
91,8,34,[
91,8,35,[
91,8,4,[
91,9,0,[
91,9,14,[
91,9,20,[
91,9,21,[
91,9,30,[
91,9,5,[
91,9,7,[
93,0,1,]
93,0,13,]
93,0,15,]
93,0,17,]
93,0,20,]
93,0,26,]
93,0,28,]
93,0,4,]
93,0,6,]
93,1,12,]
93,1,14,]
93,1,26,]
93,1,29,]
93,1,3,]
93,1,32,]
93,1,33,]
93,1,42,]
93,1,49,]
93,2,1,]
93,2,16,]
93,2,17,]
93,2,24,]
93,2,26,]
93,2,33,]
93,3,17,]
93,3,23,]
93,3,27,]
93,3,32,]
93,3,34,]
93,3,35,]
93,3,41,]
93,3,44,]
93,3,45,]
93,3,47,]
93,3,6,]
93,3,7,]
93,3,9,]
93,4,1,]
93,4,18,]
93,4,24,]
93,4,26,]
93,4,31,]
93,4,36,]
93,4,4,]
93,4,45,]
93,5,1,]
93,5,14,]
93,5,16,]
93,5,17,]
93,5,19,]
93,5,2,]
93,5,22,]
93,5,25,]
93,5,27,]
93,5,38,]
93,5,4,]
93,5,41,]
93,5,44,]
93,5,45,]
93,5,47,]
93,5,49,]
93,5,5,]
93,6,23,]
93,6,25,]
93,6,3,]
93,6,34,]
93,6,36,]
93,6,38,]
93,6,4,]
93,6,44,]
93,7,0,]
93,7,12,]
93,7,15,]
93,7,16,]
93,7,2,]
93,7,28,]
93,7,29,]
93,7,34,]
93,7,35,]
93,7,37,]
93,7,41,]
93,7,47,]
93,7,6,]
93,7,8,]
93,8,12,]
93,8,21,]
93,8,3,]
93,8,4,]
93,8,40,]
93,8,5,]
93,9,13,]
93,9,15,]
93,9,17,]
93,9,2,]
93,9,21,]
93,9,25,]
93,9,26,]
93,9,40,]
93,9,42,]
93,9,5,]
97,0,1,a
97,0,22,a
97,0,24,a
97,0,37,a
97,0,48,a
97,0,5,a
97,0,8,a
97,1,0,a
97,1,11,a
97,1,2,a
97,1,20,a
97,1,22,a
97,1,28,a
97,1,34,a
97,1,44,a
97,1,46,a
97,1,47,a
97,2,0,a
97,2,13,a
97,2,23,a
97,2,24,a
97,2,30,a
97,2,39,a
97,2,40,a
97,2,44,a
97,2,6,a
97,3,16,a
97,3,24,a
97,3,25,a
97,3,27,a
97,3,31,a
97,3,32,a
97,3,46,a
97,3,47,a
97,3,48,a
97,4,13,a
97,4,15,a
97,4,27,a
97,4,3,a
97,4,30,a
97,4,4,a
97,4,43,a
97,4,47,a
97,4,49,a
97,4,5,a
97,4,7,a
97,4,8,a
97,5,18,a
97,5,24,a
97,5,27,a
97,5,28,a
97,5,29,a
97,5,32,a
97,5,35,a
97,5,38,a
97,5,44,a
97,6,0,a
97,6,1,a
97,6,15,a
97,6,23,a
97,6,26,a
97,6,34,a
97,6,37,a
97,6,40,a
97,6,45,a
97,6,8,a
97,7,14,a
97,7,18,a
97,7,2,a
97,7,22,a
97,7,24,a
97,7,27,a
97,7,34,a
97,7,4,a
97,7,45,a
97,8,10,a
97,8,12,a
97,8,26,a
97,8,27,a
97,8,28,a
97,8,29,a
97,8,32,a
97,8,44,a
97,8,48,a
97,9,10,a
97,9,11,a
97,9,19,a
97,9,20,a
97,9,24,a
97,9,25,a
97,9,3,a
97,9,30,a
97,9,34,a
97,9,35,a
97,9,42,a
97,9,43,a
97,9,44,a
97,9,47,a
97,9,49,a
97,9,5,a
98,0,2,b
98,0,20,b
98,0,25,b
98,0,33,b
98,0,35,b
98,0,36,b
98,0,4,b
98,0,45,b
98,0,46,b
98,1,11,b
98,1,25,b
98,1,32,b
98,1,34,b
98,1,40,b
98,1,46,b
98,1,7,b
98,1,9,b
98,2,1,b
98,2,12,b
98,2,13,b
98,2,14,b
98,2,18,b
98,2,21,b
98,2,22,b
98,2,27,b
98,2,3,b
98,2,39,b
98,2,4,b
98,2,8,b
98,3,11,b
98,3,16,b
98,3,23,b
98,3,27,b
98,3,3,b
98,3,30,b
98,3,33,b
98,3,35,b
98,3,36,b
98,3,39,b
98,3,41,b
98,3,8,b
98,4,12,b
98,4,17,b
98,4,24,b
98,4,25,b
98,4,33,b
98,5,10,b
98,5,11,b
98,5,20,b
98,5,30,b
98,5,4,b
98,5,40,b
98,5,42,b
98,5,46,b
98,5,48,b
98,5,9,b
98,6,11,b
98,6,14,b
98,6,18,b
98,6,27,b
98,6,3,b
98,6,30,b
98,6,39,b
98,6,43,b
98,6,5,b
98,6,6,b
98,7,13,b
98,7,15,b
98,7,19,b
98,7,20,b
98,7,25,b
98,7,26,b
98,7,29,b
98,7,38,b
98,7,39,b
98,7,48,b
98,7,49,b
98,7,5,b
98,7,9,b
98,8,1,b
98,8,15,b
98,8,16,b
98,8,17,b
98,8,19,b
98,8,21,b
98,8,26,b
98,8,27,b
98,8,32,b
98,9,11,b
98,9,12,b
98,9,15,b
98,9,16,b
98,9,27,b
98,9,28,b
98,9,33,b
98,9,36,b
98,9,4,b
98,9,42,b
98,9,48,b
98,9,7,b
99,0,0,c
99,0,1,c
99,0,13,c
99,0,15,c
99,0,17,c
99,0,19,c
99,0,20,c
99,0,26,c
99,0,27,c
99,0,30,c
99,0,36,c
99,0,39,c
99,0,43,c
99,0,45,c
99,0,47,c
99,1,32,c
99,1,33,c
99,1,35,c
99,1,40,c
99,1,41,c
99,1,43,c
99,1,46,c
99,1,5,c
99,2,1,c
99,2,14,c
99,2,21,c
99,2,29,c
99,2,33,c
99,2,34,c
99,2,36,c
99,2,45,c
99,2,6,c
99,3,11,c
99,3,12,c
99,3,13,c
99,3,15,c
99,3,25,c
99,3,44,c
99,3,47,c
99,3,48,c
99,3,49,c
99,3,9,c
99,4,22,c
99,4,23,c
99,4,33,c
99,4,34,c
99,4,36,c
99,4,47,c
99,4,5,c
99,4,8,c
99,5,13,c
99,5,17,c
99,5,18,c
99,5,23,c
99,5,24,c
99,5,28,c
99,5,32,c
99,5,33,c
99,5,34,c
99,5,35,c
99,5,36,c
99,5,41,c
99,5,44,c
99,6,1,c
99,6,13,c
99,6,17,c
99,6,22,c
99,6,23,c
99,6,25,c
99,6,34,c
99,6,4,c
99,6,44,c
99,6,47,c
99,6,6,c
99,6,9,c
99,7,0,c
99,7,14,c
99,7,15,c
99,7,17,c
99,7,18,c
99,7,21,c
99,8,10,c
99,8,14,c
99,8,18,c
99,8,28,c
99,8,29,c
99,8,42,c
99,8,45,c
99,8,47,c
99,8,49,c
99,9,0,c
99,9,10,c
99,9,13,c
99,9,14,c
99,9,16,c
99,9,24,c
99,9,28,c
99,9,39,c
99,9,43,c
99,9,9,c
